Julia Version 1.6.0-DEV.890
Commit 2cd8964fd4 (2020-09-10 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TransformVariables ─────────── v0.3.10
  Installed PrettyPrint ────────────────── v0.2.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed Bijectors ──────────────────── v0.8.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ModelingToolkit ────────────── v3.20.0
  Installed Parsers ────────────────────── v1.0.10
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Tracker ────────────────────── v0.2.11
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Formatting ─────────────────── v0.4.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Inflate ────────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Latexify ───────────────────── v0.14.0
  Installed Turing ─────────────────────── v0.14.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Tables ─────────────────────── v1.0.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.6.8
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StaticArrays ───────────────── v0.12.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NLSolversBase ──────────────── v7.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed RecipesBase ────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed NNlib ──────────────────────── v0.7.4
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed ChainRules ─────────────────── v0.7.18
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed AbstractAlgebra ────────────── v0.10.0
