Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed ImageShow ───────────────── v0.2.2
 Installed QRCode ──────────────────── v0.1.0
 Installed Rotations ───────────────── v0.13.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed ImageDistances ──────────── v0.2.7
 Installed Colors ──────────────────── v0.11.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed IntervalSets ────────────── v0.3.2
 Installed TiledIteration ──────────── v0.2.3
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed FixedPointNumbers ───────── v0.7.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed MacroTools ──────────────── v0.5.3
 Installed IterTools ───────────────── v1.3.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed IdentityRanges ──────────── v0.3.0
 Installed ImageFiltering ──────────── v0.6.9
 Installed CoordinateTransformations ─ v0.5.0
 Installed ImageMagick ─────────────── v1.1.1
 Installed Images ──────────────────── v0.19.3
 Installed ImageTransformations ────── v0.8.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed FFTViews ────────────────── v0.3.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed StaticArrays ────────────── v0.12.1
 Installed FFTW ────────────────────── v1.2.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Missings ────────────────── v0.4.3
 Installed Reexport ────────────────── v0.2.0
 Installed ImageMorphology ─────────── v0.2.5
 Installed FileIO ──────────────────── v1.2.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed AxisArrays ──────────────── v0.3.3
 Installed ColorVectorSpace ────────── v0.8.2
 Installed OrderedCollections ──────── v1.1.0
 Installed Ratios ──────────────────── v0.3.1
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed ImageCore ───────────────── v0.8.10
 Installed Compat ──────────────────── v2.2.0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed CatIndices ──────────────── v0.2.0
 Installed Graphics ────────────────── v1.0.1
 Installed StatsBase ───────────────── v0.32.0
 Installed DataStructures ──────────── v0.17.6
 Installed ImageAxes ───────────────── v0.6.2
 Installed ImageMetadata ───────────── v0.8.0
 Installed Requires ────────────────── v1.0.0
 Installed Distances ───────────────── v0.8.2
 Installed MappedArrays ────────────── v0.2.2
 Installed SimpleTraits ────────────── v0.9.1
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed ColorTypes ──────────────── v0.9.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed RangeArrays ─────────────── v0.3.2
 Installed OffsetArrays ────────────── v0.11.4
 Installed Interpolations ──────────── v0.12.5
   Cloning [ed09eef8-17a6-5b46-8889-db040fac31e3] ComputationalResources from https://github.com/timholy/ComputationalResources.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h[?25l Installed ComputationalResources ──── v0.3.0
   Cloning [5432bcbf-9aad-5242-b902-cca2824c8663] PaddedViews from https://github.com/JuliaArrays/PaddedViews.jl.git
    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PaddedViews ─────────────── v0.4.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6cfbe66a] + QRCode v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.9.0
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.1
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [b4f34e82] + Distances v0.8.2
  [4f61f5a4] + FFTViews v0.3.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.7.0
