Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed WignerSymbols ─────────────── v1.0.0
  Installed QuantumOptics ─────────────── v0.7.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed RandomNumbers ─────────────── v1.4.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Requires ──────────────────── v1.0.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed SparseDiffTools ───────────── v1.2.0
  Installed DiffEqBase ────────────────── v6.11.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed Distances ─────────────────── v0.8.2
  Installed Parameters ────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed DataStructures ────────────── v0.17.7
  Installed Calculus ──────────────────── v0.5.1
  Installed NLsolve ───────────────────── v4.2.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed OrderedCollections ────────── v1.1.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed ArrayInterface ────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed FunctionWrappers ──────────── v1.0.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed DiffEqNoiseProcess ────────── v3.8.0
  Installed RecursiveFactorization ────── v0.1.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed HalfIntegers ──────────────── v0.1.3
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ChainRulesCore ────────────── v0.4.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Arpack ────────────────────── v0.4.0
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Adapt ─────────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed TableTraits ───────────────── v1.0.0
  Installed OrdinaryDiffEq ────────────── v5.27.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed LightGraphs ───────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed MuladdMacro ───────────────── v0.2.1
  Installed Compat ────────────────────── v2.2.0
  Installed FillArrays ────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed Inflate ───────────────────── v0.1.1
  Installed LineSearches ──────────────── v7.0.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed QuantumOpticsBase ─────────── v0.1.0
  Installed Primes ────────────────────── v0.4.0
  Installed StochasticDiffEq ──────────── v6.17.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_yPQhUi-download.gz...
#=#=#                                                                         ##O#- #                                                                       #################################################                         68.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_kcTJCW-download.gz...
