Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Glob ──────────────────────── v1.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed Formatting ────────────────── v0.4.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed JSON ──────────────────────── v0.21.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed GeoMakie ──────────────────── v0.1.1
  Installed UnicodeFun ────────────────── v0.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Packing ───────────────────── v0.3.0
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Contour ───────────────────── v0.5.1
  Installed AbstractNumbers ───────────── v0.2.1
  Installed GeoInterface ──────────────── v0.5.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed IntervalSets ──────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed EarCut ────────────────────── v1.1.0
  Installed Colors ────────────────────── v0.11.2
  Installed Animations ────────────────── v0.3.1
  Installed MakieLayout ───────────────── v0.2.14
  Installed BinaryProvider ────────────── v0.5.8
  Installed DocStringExtensions ───────── v0.8.1
  Installed JSON3 ─────────────────────── v0.1.13
  Installed NaNMath ───────────────────── v0.3.3
  Installed NASAEarthObservations ─────── v0.1.0
  Installed OrderedCollections ────────── v1.1.0
  Installed ImageMagick_jll ───────────── v6.9.10-12+0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed DataStructures ────────────── v0.17.9
  Installed FileIO ────────────────────── v1.2.1
  Installed Parsers ───────────────────── v0.3.11
  Installed TableTraits ───────────────── v1.0.0
  Installed PlotUtils ─────────────────── v0.6.2
  Installed GeometryTypes ─────────────── v0.7.7
  Installed ColorBrewer ───────────────── v0.4.0
  Installed Match ─────────────────────── v1.1.0
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Compat ────────────────────── v2.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Tables ────────────────────── v0.2.11
  Installed GeoJSON ───────────────────── v0.5.0
  Installed Observables ───────────────── v0.2.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Libtiff_jll ───────────────── v4.0.10+0
  Installed PaddedViews ───────────────── v0.5.1
  Installed SignedDistanceFields ──────── v0.4.0
  Installed Graphics ──────────────────── v1.0.1
  Installed FreeType ──────────────────── v2.1.1
  Installed AbstractPlotting ──────────── v0.9.17
  Installed RecipesBase ───────────────── v0.7.0
  Installed StructArrays ──────────────── v0.4.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FreeTypeAbstraction ───────── v0.4.2
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed CEnum ─────────────────────── v0.2.0
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed ColorSchemes ──────────────── v3.5.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ImageMagick ───────────────── v1.1.2
  Installed Proj4 ─────────────────────── v0.6.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.8%###                                                                        4.7%######                                                                     9.3%##########                                                                15.1%###############                                                           21.9%#######################                                                   32.2%########################                                                  33.8%################################                                          45.4%############################################                              62.4%###########################################################               82.3%######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########################################                                59.7%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [db073c08] + GeoMakie v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.9.17
  [27a7e980] + Animations v0.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
