Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Requires ───────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed ParticleScattering ─────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LinearMaps ─────────────────── v2.6.1
  Installed FileIO ─────────────────────── v1.2.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LegacyStrings ──────────────── v0.4.1
  Installed FilePathsBase ──────────────── v0.7.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Parsers ────────────────────── v1.0.1
  Installed Compat ─────────────────────── v2.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Conda ──────────────────────── v1.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.12.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed Optim ──────────────────────── v0.20.1
  Installed URIParser ──────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed JLD ────────────────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.11
  Installed CSV ────────────────────────── v0.6.1
  Installed DataFrames ─────────────────── v0.20.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [3532a73c] + ParticleScattering v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [4fba245c] + ArrayInterface v2.8.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.6.0
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.0
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.11
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [5789e2e9] + FileIO v1.2.4
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [6a86dc24] + FiniteDiff v2.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
