Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Crayons ────────────────────── v4.0.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DynamicGridsGtk ────────────── v0.5.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DataAPI ────────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_xkeyboard_config_jll ──── v2.27.0+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed JLLWrappers ────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed DynamicGrids ───────────────── v0.10.7
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed FreeType ───────────────────── v3.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed at_spi2_core_jll ───────────── v2.34.0+3
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Compat ─────────────────────── v3.18.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Tables ─────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed iso_codes_jll ──────────────── v4.3.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed FieldDocTables ─────────────── v0.1.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed GTK3_jll ───────────────────── v3.24.11+3
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Gtk ────────────────────────── v1.1.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FieldMetadata ──────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mixers ─────────────────────── v0.1.1
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Formatting ─────────────────── v0.4.1
  Installed DataStructures ─────────────── v0.18.7
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed DimensionalData ────────────── v0.13.0
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StaticArrays ───────────────── v0.12.4
