Julia Version 1.5.0-DEV.275
Commit 2eba23f58f (2020-02-17 02:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_R9lvtx/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42272
Words in train file: 1143239

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 10.71k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 13.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 13.40k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 16.00k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 17.78k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 21.20k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 24.59k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 25.70k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 23.31k  
Alpha: 0.024606  Progress: 1.75%  Words/thread/sec: 22.61k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 24.16k  
Alpha: 0.024518  Progress: 2.10%  Words/thread/sec: 26.23k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 28.07k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 29.94k  
Alpha: 0.024387  Progress: 2.63%  Words/thread/sec: 31.79k  
Alpha: 0.024343  Progress: 2.80%  Words/thread/sec: 32.83k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 34.47k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 33.87k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 34.42k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 36.10k  
Alpha: 0.024124  Progress: 3.68%  Words/thread/sec: 36.04k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 35.89k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 37.38k  
Alpha: 0.023993  Progress: 4.20%  Words/thread/sec: 33.84k  
Alpha: 0.023949  Progress: 4.38%  Words/thread/sec: 34.75k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 33.79k  
Alpha: 0.023906  Progress: 4.73%  Words/thread/sec: 34.99k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 35.49k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 35.08k  
Alpha: 0.023730  Progress: 5.25%  Words/thread/sec: 35.37k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 33.59k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 34.58k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 34.80k  
Alpha: 0.023555  Progress: 5.95%  Words/thread/sec: 32.45k  
Alpha: 0.023511  Progress: 6.13%  Words/thread/sec: 33.26k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 33.87k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 34.65k  
Alpha: 0.023380  Progress: 6.65%  Words/thread/sec: 35.47k  
Alpha: 0.023336  Progress: 6.83%  Words/thread/sec: 34.10k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 32.85k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 32.60k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 33.06k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 33.16k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 33.57k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 33.19k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 33.44k  
Alpha: 0.022986  Progress: 8.23%  Words/thread/sec: 33.18k  
Alpha: 0.022943  Progress: 8.41%  Words/thread/sec: 33.82k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 33.89k  
Alpha: 0.022855  Progress: 8.76%  Words/thread/sec: 34.56k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 34.58k  
Alpha: 0.022767  Progress: 9.11%  Words/thread/sec: 35.10k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 35.72k  
Alpha: 0.022680  Progress: 9.46%  Words/thread/sec: 35.62k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 34.92k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 34.74k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 34.94k  
Alpha: 0.022505  Progress: 10.16%  Words/thread/sec: 34.02k  
Alpha: 0.022461  Progress: 10.33%  Words/thread/sec: 33.79k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 33.78k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 34.25k  
Alpha: 0.022330  Progress: 10.86%  Words/thread/sec: 34.80k  
Alpha: 0.022286  Progress: 11.03%  Words/thread/sec: 35.32k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 35.47k  
Alpha: 0.022198  Progress: 11.38%  Words/thread/sec: 36.00k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 36.33k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 35.85k  
Alpha: 0.022111  Progress: 11.91%  Words/thread/sec: 36.31k  
Alpha: 0.022023  Progress: 12.08%  Words/thread/sec: 36.00k  
Alpha: 0.021979  Progress: 12.26%  Words/thread/sec: 36.34k  
Alpha: 0.021936  Progress: 12.43%  Words/thread/sec: 35.87k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 36.15k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 36.18k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 36.47k  
Alpha: 0.021760  Progress: 13.13%  Words/thread/sec: 36.64k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 36.66k  
Alpha: 0.021673  Progress: 13.48%  Words/thread/sec: 36.07k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 36.51k  
Alpha: 0.021585  Progress: 13.97%  Words/thread/sec: 36.91k  
Alpha: 0.021507  Progress: 14.15%  Words/thread/sec: 37.08k  
Alpha: 0.021463  Progress: 14.32%  Words/thread/sec: 37.32k  
Alpha: 0.021420  Progress: 14.50%  Words/thread/sec: 37.29k  
Alpha: 0.021376  Progress: 14.67%  Words/thread/sec: 37.25k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 37.33k  
Alpha: 0.021288  Progress: 15.02%  Words/thread/sec: 37.02k  
Alpha: 0.021244  Progress: 15.20%  Words/thread/sec: 37.22k  
Alpha: 0.021200  Progress: 15.37%  Words/thread/sec: 37.64k  
Alpha: 0.021157  Progress: 15.55%  Words/thread/sec: 37.96k  
Alpha: 0.021113  Progress: 15.72%  Words/thread/sec: 38.11k  
Alpha: 0.021069  Progress: 15.90%  Words/thread/sec: 38.43k  
Alpha: 0.021025  Progress: 16.07%  Words/thread/sec: 38.83k  
Alpha: 0.020982  Progress: 16.39%  Words/thread/sec: 37.73k  
Alpha: 0.020903  Progress: 16.84%  Words/thread/sec: 37.68k  
Alpha: 0.020790  Progress: 17.01%  Words/thread/sec: 37.97k  
Alpha: 0.020747  Progress: 17.19%  Words/thread/sec: 38.04k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 38.10k  
Alpha: 0.020658  Progress: 17.54%  Words/thread/sec: 38.19k  
Alpha: 0.020614  Progress: 17.86%  Words/thread/sec: 38.01k  
Alpha: 0.020448  Progress: 18.38%  Words/thread/sec: 38.96k  
Alpha: 0.020614  Progress: 18.03%  Words/thread/sec: 38.33k  
Alpha: 0.020614  Progress: 18.21%  Words/thread/sec: 38.70k  
Alpha: 0.020404  Progress: 18.56%  Words/thread/sec: 38.18k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 38.36k  
Alpha: 0.020317  Progress: 19.05%  Words/thread/sec: 38.32k  
Alpha: 0.020239  Progress: 19.22%  Words/thread/sec: 38.27k  
Alpha: 0.020195  Progress: 19.40%  Words/thread/sec: 38.45k  
Alpha: 0.020151  Progress: 19.57%  Words/thread/sec: 38.47k  
Alpha: 0.020107  Progress: 19.75%  Words/thread/sec: 38.80k  
Alpha: 0.020064  Progress: 20.06%  Words/thread/sec: 38.59k  
Alpha: 0.019985  Progress: 20.37%  Words/thread/sec: 38.64k  
Alpha: 0.019907  Progress: 20.55%  Words/thread/sec: 38.92k  
Alpha: 0.019863  Progress: 20.86%  Words/thread/sec: 38.66k  
Alpha: 0.019785  Progress: 21.04%  Words/thread/sec: 38.96k  
Alpha: 0.019741  Progress: 21.21%  Words/thread/sec: 39.24k  
Alpha: 0.019697  Progress: 21.66%  Words/thread/sec: 39.13k  
Alpha: 0.019584  Progress: 21.84%  Words/thread/sec: 38.87k  
Alpha: 0.019540  Progress: 22.01%  Words/thread/sec: 38.54k  
Alpha: 0.019497  Progress: 22.19%  Words/thread/sec: 38.56k  
Alpha: 0.019453  Progress: 22.36%  Words/thread/sec: 38.59k  
Alpha: 0.019409  Progress: 22.68%  Words/thread/sec: 39.06k  
Alpha: 0.019331  Progress: 22.85%  Words/thread/sec: 39.19k  
Alpha: 0.019287  Progress: 23.03%  Words/thread/sec: 39.17k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 39.30k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 39.25k  
Alpha: 0.019156  Progress: 23.55%  Words/thread/sec: 39.19k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 39.43k  
Alpha: 0.019068  Progress: 23.90%  Words/thread/sec: 39.18k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 39.20k  
Alpha: 0.018981  Progress: 24.25%  Words/thread/sec: 39.30k  
Alpha: 0.018937  Progress: 24.43%  Words/thread/sec: 39.31k  
Alpha: 0.018893  Progress: 24.73%  Words/thread/sec: 39.56k  
Alpha: 0.018818  Progress: 24.90%  Words/thread/sec: 39.45k  
Alpha: 0.018774  Progress: 25.08%  Words/thread/sec: 39.09k  
Alpha: 0.018730  Progress: 25.26%  Words/thread/sec: 38.99k  
Alpha: 0.018686  Progress: 25.43%  Words/thread/sec: 39.12k  
Alpha: 0.018642  Progress: 25.61%  Words/thread/sec: 39.35k  
Alpha: 0.018599  Progress: 25.78%  Words/thread/sec: 39.59k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 39.79k  
