Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed QDates ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [25f12f5a] + QDates v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [25f12f5a] + QDates v0.3.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [8dfed614] + Test
  [4ec0a83e] + Unicode
    Testing QDates
Status `/tmp/jl_GwOm4p/Project.toml`
  [25f12f5a] QDates v0.3.0
  [ade2ca70] Dates
  [8dfed614] Test
Status `/tmp/jl_GwOm4p/Manifest.toml`
  [25f12f5a] QDates v0.3.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: |   Pass   Total
accessors     | 204974  204974
Test Summary:        | Pass  Total
Vectorized accessors |    4      4
Test Summary: | Pass  Total
trunc         |    3      3
Test Summary:  | Pass  Total
Date functions |   30     30
Test Summary:                   | Pass  Total
tonext, toprev, tofirst, tolast |   51     51
Test Summary:  | Pass  Total
Name functions |  118    118
Test Summary: | Pass  Total
leap years    |    8      8
Test Summary: | Pass  Total
dayofyear     |    6      6
Test Summary:             | Broken  Total
privilleged 2100 (broken) |      2      2
Test Summary:            | Pass  Total
test for years 2100-2200 |   22     22
Test Summary: | Pass  Total
ranges        | 1038   1038
Test Summary:  | Pass  Total
Basic rounding |   15     15
Test Summary: | Broken  Total
Module        |      2      2
Test Summary: | Pass  Total
daysinmonth   |   15     15
Test Summary:               | Pass  Total
QDate construction by parts |    3      3
Test Summary:                 | Pass  Total
various input types for QDate |   56     56
Test Summary:   | Pass  Total
DateTime traits |    4      4
Test Summary:                   | Pass  Total
Date-QDate conversion/promotion |   16     16
Test Summary:                       | Pass  Total
string/show representation of QDate |    2      2
Test Summary:    | Pass  Broken  Total
basic arithmetic |   30       2     32
Test Summary:         | Pass  Total
Vectorized arithmetic |   26     26
Test Summary:                         | Pass  Total
conversion to/from Julian-Date-Number |    5      5
Test Summary: | Pass  Total
today         |    6      6
Test Summary:                     | Pass  Total
Conversions to/from Date/DateTime |    8      8
Test Summary:               | Pass  Total
Conversions to/from numbers |    6      6
    Testing QDates tests passed 
