Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Media ───────────────────────────── v0.5.0
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed ConstructionBase ────────────────── v1.0.0
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed ReinforcementLearningBase ───────── v0.8.2
  Installed ReinforcementLearningEnvironments ─ v0.3.2
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed LineSearches ────────────────────── v7.1.0
  Installed RecipesBase ─────────────────────── v1.0.2
  Installed Roots ───────────────────────────── v1.0.5
  Installed SimpleTraits ────────────────────── v0.9.3
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed PDMats ──────────────────────────── v0.10.0
  Installed Rmath ───────────────────────────── v0.6.1
  Installed LLVM ────────────────────────────── v2.0.0
  Installed OrderedCollections ──────────────── v1.3.0
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed MbedTLS_jll ─────────────────────── v2.16.8+0
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed Adapt ───────────────────────────── v2.0.2
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed StatsBase ───────────────────────── v0.32.2
  Installed ZipFile ─────────────────────────── v0.9.2
  Installed ChainRulesCore ──────────────────── v0.9.7
  Installed IdentityRanges ──────────────────── v0.3.1
  Installed DiffRules ───────────────────────── v1.0.1
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ─────── v1.0.0
  Installed DataStructures ──────────────────── v0.17.20
  Installed UnPack ──────────────────────────── v1.0.2
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed CpuId ───────────────────────────── v0.2.2
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed Colors ──────────────────────────── v0.11.2
  Installed ReinforcementLearningCore ───────── v0.4.3
  Installed Functors ────────────────────────── v0.1.0
  Installed DiffResults ─────────────────────── v1.0.2
  Installed Requires ────────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed VectorizationBase ───────────────── v0.12.33
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed ProgressMeter ───────────────────── v1.3.2
  Installed PaddedViews ─────────────────────── v0.5.5
  Installed BinaryProvider ──────────────────── v0.5.10
  Installed HTTP ────────────────────────────── v0.8.17
  Installed Missings ────────────────────────── v0.4.4
  Installed IRTools ─────────────────────────── v0.4.1
  Installed Graphics ────────────────────────── v1.0.2
  Installed HDF5_jll ────────────────────────── v1.10.5+5
  Installed FunctionWrappers ────────────────── v1.1.1
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed NLsolve ─────────────────────────── v4.4.1
  Installed MosaicViews ─────────────────────── v0.2.3
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed ChainRules ──────────────────────── v0.7.17
  Installed Interpolations ──────────────────── v0.12.10
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed TreeViews ───────────────────────── v0.3.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed GPUCompiler ─────────────────────── v0.6.1
  Installed ArrayInterface ──────────────────── v2.12.0
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed ReinforcementLearningZoo ────────── v0.1.7
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed NLSolversBase ───────────────────── v7.7.0
  Installed WoodburyMatrices ────────────────── v0.5.2
  Installed ProtoBuf ────────────────────────── v0.8.0
  Installed Parameters ──────────────────────── v0.12.1
  Installed CEnum ───────────────────────────── v0.4.1
  Installed DocStringExtensions ─────────────── v0.8.3
  Installed RecursiveFactorization ──────────── v0.1.4
  Installed Juno ────────────────────────────── v0.8.3
  Installed ExponentialUtilities ────────────── v1.8.0
  Installed NNlib ───────────────────────────── v0.7.4
  Installed JSON ────────────────────────────── v0.21.1
