Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed URIParser ──────────────────── v0.4.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed CurricularVisualization ────── v0.1.4
  Installed LightGraphs ────────────────── v1.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Widgets ────────────────────── v0.6.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Observables ────────────────── v0.3.1
  Installed Clustering ─────────────────── v0.14.1
  Installed WebIO ──────────────────────── v0.8.14
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PlotUtils ──────────────────── v1.0.6
  Installed StatsPlots ─────────────────── v0.14.13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Adapt ──────────────────────── v2.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Pidfile ────────────────────── v1.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Measures ───────────────────── v0.3.1
  Installed Blink ──────────────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValues ─────────────────── v0.4.13
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed StructArrays ───────────────── v0.4.4
  Installed Mux ────────────────────────── v0.7.2
  Installed Contour ────────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compat ─────────────────────── v3.16.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Distances ──────────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IniFile ────────────────────── v0.5.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Plots ──────────────────────── v1.6.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Lazy ───────────────────────── v0.14.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed SentinelArrays ─────────────── v1.2.15
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.9.6
