Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OffsetArrays ───────────────── v1.0.3
  Installed SMM ────────────────────────── v1.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed PlotThemes ─────────────────── v1.0.1
  Installed DataFramesMeta ─────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Measures ───────────────────── v0.3.1
  Installed TableOperations ────────────── v0.2.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Parsers ────────────────────── v0.3.12
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.6
  Installed Documenter ─────────────────── v0.24.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.7.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed StatsPlots ─────────────────── v0.14.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed GR ─────────────────────────── v0.47.0
  Installed Plots ──────────────────────── v0.29.7
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Contour ────────────────────── v0.5.2
  Installed DataStructures ─────────────── v0.17.10
  Installed DataValues ─────────────────── v0.4.13
  Installed Interpolations ─────────────── v0.12.5
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ArrayInterface ─────────────── v2.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed Arpack ─────────────────────── v0.4.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StatsModels ────────────────── v0.6.10
  Installed DocStringExtensions ────────── v0.8.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Zlib_jll ───────────────────── v1.2.11+8
