Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.8.13
  Installed StatsModels ────────────────── v0.6.11
  Installed PhyloPlots ─────────────────── v0.2.2
  Installed Distributions ──────────────── v0.23.4
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLopt ──────────────────────── v0.6.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.9.1
  Installed BioGenerics ────────────────── v0.1.0
  Installed Twiddle ────────────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Compose ────────────────────── v0.9.0
  Installed PhyloNetworks ──────────────── v0.11.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BioSymbols ─────────────────── v4.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed BioSequences ───────────────── v2.0.5
  Installed Requires ───────────────────── v0.5.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed StableRNGs ─────────────────── v0.1.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Optim ──────────────────────── v0.20.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed RCall ──────────────────────── v0.13.6
  Installed Media ──────────────────────── v0.5.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed CSV ────────────────────────── v0.6.1
  Installed Gadfly ─────────────────────── v1.0.1
  Installed Interpolations ─────────────── v0.12.10
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Loess ──────────────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed CoupledFields ──────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Arpack ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed Contour ────────────────────── v0.5.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LineSearches ───────────────── v7.0.1
  Installed Juno ───────────────────────── v0.8.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Automa ─────────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GLM ────────────────────────── v1.3.9
