################################################################################
# PkgEval set-up: 2020-10-30T05:51:01.284
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:51:02.449
#

   Resolving package versions...
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUCompiler ────────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.8.1
   Installed NeuralNetDiffEq ────────────── v1.6.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed SpatialIndexing ────────────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed LatinHypercubeSampling ─────── v1.7.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed Roots ──────────────────────── v1.0.5
   Installed GenericSVD ─────────────────── v0.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed FFTW ───────────────────────── v1.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed IRTools ────────────────────── v0.4.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Optim ──────────────────────── v0.21.0
   Installed DataStructures ─────────────── v0.17.20
   Installed CUDAnative ─────────────────── v3.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveFactorization ─────── v0.1.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed LoopVectorization ──────────── v0.8.26
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Distributions ──────────────── v0.23.8
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed Adapt ──────────────────────── v1.1.0
   Installed DiffEqCallbacks ────────────── v2.13.5
   Installed Parameters ─────────────────── v0.12.1
   Installed StochasticDiffEq ───────────── v6.25.0
   Installed Cthulhu ────────────────────── v1.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed ChainRules ─────────────────── v0.6.5
   Installed CuArrays ───────────────────── v2.2.2
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqFlux ─────────────────── v1.17.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Calculus ───────────────────── v0.5.1
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.9.2
   Installed Tracker ────────────────────── v0.2.12
   Installed ProgressMeter ──────────────── v1.4.0
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Juno ───────────────────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CPUTime ────────────────────── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed LLVM ───────────────────────── v1.7.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ProgressLogging ────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
