Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7gt8AL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 21.16k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 27.90k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 30.77k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 34.80k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 39.12k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 41.31k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 44.39k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 48.34k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 53.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 54.35k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 58.37k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 61.99k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 57.60k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 58.22k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 59.76k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 59.00k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 62.00k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 64.38k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 66.42k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 66.06k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 58.82k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 61.04k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 62.16k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 63.06k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 64.99k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 66.54k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 68.46k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 69.98k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 67.27k  
Alpha: 0.023334  Progress: 7.09%  Words/thread/sec: 64.55k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 64.90k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 65.62k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 67.00k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 66.59k  
Alpha: 0.023119  Progress: 7.95%  Words/thread/sec: 68.25k  
Alpha: 0.023012  Progress: 8.17%  Words/thread/sec: 69.15k  
Alpha: 0.022958  Progress: 8.60%  Words/thread/sec: 70.17k  
Alpha: 0.022851  Progress: 8.60%  Words/thread/sec: 70.39k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 71.40k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 72.15k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 71.21k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 72.09k  
Alpha: 0.022635  Progress: 9.67%  Words/thread/sec: 71.49k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 71.42k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 72.29k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 73.81k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 74.29k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 73.70k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 73.94k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 72.90k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 70.95k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 70.72k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 72.01k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 72.75k  
Alpha: 0.021991  Progress: 12.25%  Words/thread/sec: 73.92k  
Alpha: 0.021937  Progress: 12.47%  Words/thread/sec: 73.89k  
Alpha: 0.021884  Progress: 12.68%  Words/thread/sec: 74.34k  
Alpha: 0.021830  Progress: 12.90%  Words/thread/sec: 75.00k  
Alpha: 0.021776  Progress: 13.11%  Words/thread/sec: 73.18k  
Alpha: 0.021776  Progress: 13.32%  Words/thread/sec: 74.21k  
Alpha: 0.021669  Progress: 13.54%  Words/thread/sec: 74.53k  
Alpha: 0.021615  Progress: 13.75%  Words/thread/sec: 74.22k  
Alpha: 0.021561  Progress: 13.97%  Words/thread/sec: 75.00k  
Alpha: 0.021508  Progress: 14.18%  Words/thread/sec: 75.93k  
Alpha: 0.021454  Progress: 14.40%  Words/thread/sec: 76.25k  
Alpha: 0.021400  Progress: 14.61%  Words/thread/sec: 75.89k  
Alpha: 0.021347  Progress: 14.83%  Words/thread/sec: 75.82k  
Alpha: 0.021293  Progress: 15.04%  Words/thread/sec: 76.09k  
Alpha: 0.021293  Progress: 15.26%  Words/thread/sec: 77.16k  
Alpha: 0.021186  Progress: 15.47%  Words/thread/sec: 77.79k  
Alpha: 0.021132  Progress: 15.69%  Words/thread/sec: 75.88k  
Alpha: 0.021078  Progress: 15.90%  Words/thread/sec: 76.70k  
Alpha: 0.021024  Progress: 16.12%  Words/thread/sec: 77.18k  
Alpha: 0.020970  Progress: 16.50%  Words/thread/sec: 75.81k  
Alpha: 0.020876  Progress: 16.71%  Words/thread/sec: 76.15k  
Alpha: 0.020822  Progress: 16.93%  Words/thread/sec: 75.91k  
Alpha: 0.020769  Progress: 17.14%  Words/thread/sec: 75.99k  
Alpha: 0.020715  Progress: 17.36%  Words/thread/sec: 75.96k  
Alpha: 0.020661  Progress: 17.57%  Words/thread/sec: 76.49k  
Alpha: 0.020608  Progress: 17.78%  Words/thread/sec: 77.15k  
Alpha: 0.020554  Progress: 18.16%  Words/thread/sec: 77.15k  
Alpha: 0.020459  Progress: 18.38%  Words/thread/sec: 77.56k  
Alpha: 0.020406  Progress: 18.59%  Words/thread/sec: 77.88k  
Alpha: 0.020352  Progress: 18.81%  Words/thread/sec: 78.40k  
Alpha: 0.020298  Progress: 19.02%  Words/thread/sec: 78.34k  
Alpha: 0.020245  Progress: 19.24%  Words/thread/sec: 76.22k  
Alpha: 0.020191  Progress: 19.45%  Words/thread/sec: 76.08k  
Alpha: 0.020137  Progress: 19.67%  Words/thread/sec: 76.72k  
Alpha: 0.020083  Progress: 20.04%  Words/thread/sec: 75.49k  
Alpha: 0.019989  Progress: 20.26%  Words/thread/sec: 75.98k  
Alpha: 0.019935  Progress: 20.64%  Words/thread/sec: 76.83k  
Alpha: 0.019841  Progress: 20.85%  Words/thread/sec: 76.86k  
Alpha: 0.019787  Progress: 21.07%  Words/thread/sec: 77.28k  
Alpha: 0.019733  Progress: 21.28%  Words/thread/sec: 77.43k  
Alpha: 0.019679  Progress: 21.50%  Words/thread/sec: 78.16k  
Alpha: 0.019626  Progress: 21.71%  Words/thread/sec: 78.37k  
Alpha: 0.019572  Progress: 22.09%  Words/thread/sec: 78.31k  
Alpha: 0.019478  Progress: 22.30%  Words/thread/sec: 77.37k  
Alpha: 0.019424  Progress: 22.52%  Words/thread/sec: 76.56k  
Alpha: 0.019370  Progress: 22.73%  Words/thread/sec: 74.98k  
Alpha: 0.019317  Progress: 22.95%  Words/thread/sec: 75.40k  
Alpha: 0.019263  Progress: 23.33%  Words/thread/sec: 75.65k  
Alpha: 0.019168  Progress: 23.54%  Words/thread/sec: 74.16k  
Alpha: 0.019115  Progress: 23.92%  Words/thread/sec: 74.47k  
Alpha: 0.019020  Progress: 24.13%  Words/thread/sec: 74.45k  
Alpha: 0.018966  Progress: 24.51%  Words/thread/sec: 73.34k  
Alpha: 0.018872  Progress: 24.73%  Words/thread/sec: 73.66k  
Alpha: 0.018818  Progress: 24.94%  Words/thread/sec: 74.04k  
Alpha: 0.018764  Progress: 25.32%  Words/thread/sec: 74.13k  
Alpha: 0.018670  Progress: 25.54%  Words/thread/sec: 72.69k  
Alpha: 0.018616  Progress: 25.92%  Words/thread/sec: 72.40k  
Alpha: 0.018521  Progress: 26.13%  Words/thread/sec: 72.93k  
Alpha: 0.018468  Progress: 26.34%  Words/thread/sec: 73.10k  
Alpha: 0.018414  Progress: 26.56%  Words/thread/sec: 73.68k  
Alpha: 0.018360  Progress: 26.94%  Words/thread/sec: 73.89k  
Alpha: 0.018266  Progress: 27.15%  Words/thread/sec: 72.30k  
Alpha: 0.018212  Progress: 27.37%  Words/thread/sec: 72.74k  
Alpha: 0.018158  Progress: 27.58%  Words/thread/sec: 72.91k  
Alpha: 0.018104  Progress: 27.95%  Words/thread/sec: 73.72k  
Alpha: 0.018013  Progress: 28.16%  Words/thread/sec: 73.73k  
Alpha: 0.018013  Progress: 28.38%  Words/thread/sec: 74.22k  
Alpha: 0.018013  Progress: 28.59%  Words/thread/sec: 74.75k  
Alpha: 0.017811  Progress: 28.97%  Words/thread/sec: 74.09k  
Alpha: 0.017758  Progress: 29.18%  Words/thread/sec: 74.40k  
Alpha: 0.017704  Progress: 29.40%  Words/thread/sec: 71.60k  
Alpha: 0.017650  Progress: 29.61%  Words/thread/sec: 72.06k  
Alpha: 0.017596  Progress: 29.83%  Words/thread/sec: 71.34k  
Alpha: 0.017543  Progress: 30.04%  Words/thread/sec: 71.16k  
Alpha: 0.017489  Progress: 30.26%  Words/thread/sec: 71.32k  
Alpha: 0.017435  Progress: 30.47%  Words/thread/sec: 71.43k  
Alpha: 0.017382  Progress: 30.69%  Words/thread/sec: 71.77k  
Alpha: 0.017328  Progress: 30.90%  Words/thread/sec: 71.92k  
Alpha: 0.017274  Progress: 31.12%  Words/thread/sec: 71.91k  
Alpha: 0.017221  Progress: 31.50%  Words/thread/sec: 72.00k  
Alpha: 0.017126  Progress: 31.71%  Words/thread/sec: 72.41k  
Alpha: 0.017072  Progress: 31.92%  Words/thread/sec: 72.65k  
