Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter    1: f = 21.566173482862, ‖∇f‖ = 2.2552e+01, step size = 2.72e-02
[ Info: GD: iter    2: f = 11.917514636682, ‖∇f‖ = 1.1945e+01, step size = 3.79e-02
[ Info: GD: iter    3: f = 8.299268641180, ‖∇f‖ = 1.1333e+01, step size = 5.07e-02
[ Info: GD: iter    4: f = 5.899875384936, ‖∇f‖ = 7.9914e+00, step size = 3.74e-02
[ Info: GD: iter    5: f = 4.263230796820, ‖∇f‖ = 7.7672e+00, step size = 5.13e-02
[ Info: GD: iter    6: f = 3.127360401747, ‖∇f‖ = 5.5813e+00, step size = 3.77e-02
[ Info: GD: iter    7: f = 2.321281126259, ‖∇f‖ = 5.5331e+00, step size = 5.18e-02
[ Info: GD: iter    8: f = 1.741192542069, ‖∇f‖ = 4.0366e+00, step size = 3.79e-02
[ Info: GD: iter    9: f = 1.316385428356, ‖∇f‖ = 4.0635e+00, step size = 5.21e-02
[ Info: GD: iter   10: f = 1.002066362414, ‖∇f‖ = 2.9972e+00, step size = 3.81e-02
[ Info: GD: iter   11: f = 0.766617089681, ‖∇f‖ = 3.0497e+00, step size = 5.24e-02
[ Info: GD: iter   12: f = 0.589021337541, ‖∇f‖ = 2.2660e+00, step size = 3.82e-02
[ Info: GD: iter   13: f = 0.453987784280, ‖∇f‖ = 2.3216e+00, step size = 5.26e-02
[ Info: GD: iter   14: f = 0.350867725005, ‖∇f‖ = 1.7329e+00, step size = 3.83e-02
[ Info: GD: iter   15: f = 0.271729082810, ‖∇f‖ = 1.7830e+00, step size = 5.27e-02
[ Info: GD: iter   16: f = 0.210833860911, ‖∇f‖ = 1.3346e+00, step size = 3.83e-02
[ Info: GD: iter   17: f = 0.163836821286, ‖∇f‖ = 1.3767e+00, step size = 5.28e-02
