Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter    1: f = 16.451734967755, ‖∇f‖ = 1.9682e+01, step size = 4.99e-02
[ Info: GD: iter    2: f = 9.150333593027, ‖∇f‖ = 9.6929e+00, step size = 3.77e-02
[ Info: GD: iter    3: f = 6.221973487764, ‖∇f‖ = 8.5933e+00, step size = 6.23e-02
[ Info: GD: iter    4: f = 4.683487784393, ‖∇f‖ = 5.5480e+00, step size = 4.17e-02
[ Info: GD: iter    5: f = 3.663782887144, ‖∇f‖ = 5.8010e+00, step size = 6.63e-02
[ Info: GD: iter    6: f = 2.942682578960, ‖∇f‖ = 4.0168e+00, step size = 4.29e-02
[ Info: GD: iter    7: f = 2.392602519759, ‖∇f‖ = 4.4581e+00, step size = 6.82e-02
[ Info: GD: iter    8: f = 1.961976295020, ‖∇f‖ = 3.1709e+00, step size = 4.33e-02
[ Info: GD: iter    9: f = 1.615774571195, ‖∇f‖ = 3.5924e+00, step size = 6.89e-02
[ Info: GD: iter   10: f = 1.335180676735, ‖∇f‖ = 2.5764e+00, step size = 4.35e-02
[ Info: GD: iter   11: f = 1.105933205749, ‖∇f‖ = 2.9370e+00, step size = 6.91e-02
[ Info: GD: iter   12: f = 0.918187593600, ‖∇f‖ = 2.1116e+00, step size = 4.35e-02
[ Info: GD: iter   13: f = 0.764064302017, ‖∇f‖ = 2.4116e+00, step size = 6.91e-02
[ Info: GD: iter   14: f = 0.637448030110, ‖∇f‖ = 1.7351e+00, step size = 4.35e-02
[ Info: GD: iter   15: f = 0.533347059626, ‖∇f‖ = 1.9829e+00, step size = 6.92e-02
[ Info: GD: iter   16: f = 0.447732234567, ‖∇f‖ = 1.4272e+00, step size = 4.35e-02
[ Info: GD: iter   17: f = 0.377293555546, ‖∇f‖ = 1.6315e+00, step size = 6.92e-02
[ Info: GD: iter   18: f = 0.319328999599, ‖∇f‖ = 1.1745e+00, step size = 4.36e-02
[ Info: GD: iter   19: f = 0.271613347881, ‖∇f‖ = 1.3431e+00, step size = 6.92e-02
[ Info: GD: iter   20: f = 0.232325457978, ‖∇f‖ = 9.6719e-01, step size = 4.36e-02
[ Info: GD: iter   21: f = 0.199963200346, ‖∇f‖ = 1.1064e+00, step size = 6.92e-02
[ Info: GD: iter   22: f = 0.173297553623, ‖∇f‖ = 7.9705e-01, step size = 4.36e-02
[ Info: GD: iter   23: f = 0.151313093859, ‖∇f‖ = 9.1229e-01, step size = 6.92e-02
[ Info: GD: iter   24: f = 0.133180268744, ‖∇f‖ = 6.5754e-01, step size = 4.36e-02
[ Info: GD: iter   25: f = 0.118212182297, ‖∇f‖ = 7.5318e-01, step size = 6.92e-02
[ Info: GD: iter   26: f = 0.105849053329, ‖∇f‖ = 5.4326e-01, step size = 4.36e-02
[ Info: GD: iter   27: f = 0.095625934172, ‖∇f‖ = 6.2294e-01, step size = 6.93e-02
[ Info: GD: iter   28: f = 0.087165270403, ‖∇f‖ = 4.4978e-01, step size = 4.36e-02
[ Info: GD: iter   29: f = 0.080152107415, ‖∇f‖ = 5.1651e-01, step size = 6.93e-02
[ Info: GD: iter   30: f = 0.074331980655, ‖∇f‖ = 3.7348e-01, step size = 4.36e-02
[ Info: GD: iter   31: f = 0.069491323063, ‖∇f‖ = 4.2976e-01, step size = 6.94e-02
[ Info: GD: iter   32: f = 0.065458801918, ‖∇f‖ = 3.1136e-01, step size = 4.37e-02
[ Info: GD: iter   33: f = 0.062089401518, ‖∇f‖ = 3.5929e-01, step size = 6.95e-02
[ Info: GD: iter   34: f = 0.059267917620, ‖∇f‖ = 2.6099e-01, step size = 4.37e-02
[ Info: GD: iter   35: f = 0.056895704514, ‖∇f‖ = 3.0230e-01, step size = 6.96e-02
[ Info: GD: iter   36: f = 0.054895434544, ‖∇f‖ = 2.2037e-01, step size = 4.38e-02
[ Info: GD: iter   37: f = 0.053199851113, ‖∇f‖ = 2.5649e-01, step size = 6.98e-02
[ Info: GD: iter   38: f = 0.051757163579, ‖∇f‖ = 1.8782e-01, step size = 4.39e-02
[ Info: GD: iter   39: f = 0.050521390003, ‖∇f‖ = 2.1996e-01, step size = 7.01e-02
[ Info: GD: iter   40: f = 0.049457932196, ‖∇f‖ = 1.6197e-01, step size = 4.40e-02
[ Info: GD: iter   41: f = 0.048535256837, ‖∇f‖ = 1.9111e-01, step size = 7.03e-02
[ Info: GD: iter   42: f = 0.047730314672, ‖∇f‖ = 1.4164e-01, step size = 4.41e-02
[ Info: GD: iter   43: f = 0.047021415381, ‖∇f‖ = 1.6857e-01, step size = 7.07e-02
[ Info: GD: iter   44: f = 0.046393243605, ‖∇f‖ = 1.2584e-01, step size = 4.42e-02
[ Info: GD: iter   45: f = 0.045830842743, ‖∇f‖ = 1.5117e-01, step size = 7.10e-02
[ Info: GD: iter   46: f = 0.045324056525, ‖∇f‖ = 1.1371e-01, step size = 4.44e-02
[ Info: GD: iter   47: f = 0.044862557644, ‖∇f‖ = 1.3789e-01, step size = 7.14e-02
[ Info: GD: iter   48: f = 0.044439616937, ‖∇f‖ = 1.0448e-01, step size = 4.45e-02
[ Info: GD: iter   49: f = 0.044048104145, ‖∇f‖ = 1.2783e-01, step size = 7.17e-02
[ Info: GD: iter   50: f = 0.043683558079, ‖∇f‖ = 9.7511e-02, step size = 4.46e-02
[ Info: GD: iter   51: f = 0.043341062508, ‖∇f‖ = 1.2026e-01, step size = 7.20e-02
[ Info: GD: iter   52: f = 0.043017653155, ‖∇f‖ = 9.2260e-02, step size = 4.47e-02
[ Info: GD: iter   53: f = 0.042709946999, ‖∇f‖ = 1.1454e-01, step size = 7.23e-02
[ Info: GD: iter   54: f = 0.042415966666, ‖∇f‖ = 8.8285e-02, step size = 4.48e-02
[ Info: GD: iter   55: f = 0.042133387884, ‖∇f‖ = 1.1019e-01, step size = 7.25e-02
[ Info: GD: iter   56: f = 0.041860884206, ‖∇f‖ = 8.5243e-02, step size = 4.49e-02
[ Info: GD: iter   57: f = 0.041596859083, ‖∇f‖ = 1.0683e-01, step size = 7.27e-02
[ Info: GD: iter   58: f = 0.041340416108, ‖∇f‖ = 8.2872e-02, step size = 4.49e-02
[ Info: GD: iter   59: f = 0.041090456353, ‖∇f‖ = 1.0418e-01, step size = 7.28e-02
[ Info: GD: iter   60: f = 0.040846368252, ‖∇f‖ = 8.0981e-02, step size = 4.50e-02
[ Info: GD: iter   61: f = 0.040607391628, ‖∇f‖ = 1.0203e-01, step size = 7.29e-02
[ Info: GD: iter   62: f = 0.040373104203, ‖∇f‖ = 7.9432e-02, step size = 4.50e-02
[ Info: GD: iter   63: f = 0.040142975692, ‖∇f‖ = 1.0024e-01, step size = 7.29e-02
[ Info: GD: iter   64: f = 0.039916710108, ‖∇f‖ = 7.8127e-02, step size = 4.50e-02
[ Info: GD: iter   65: f = 0.039693932987, ‖∇f‖ = 9.8718e-02, step size = 7.30e-02
[ Info: GD: iter   66: f = 0.039474433012, ‖∇f‖ = 7.6999e-02, step size = 4.50e-02
[ Info: GD: iter   67: f = 0.039257941421, ‖∇f‖ = 9.7378e-02, step size = 7.30e-02
[ Info: GD: iter   68: f = 0.039044304007, ‖∇f‖ = 7.5998e-02, step size = 4.51e-02
[ Info: GD: iter   69: f = 0.038833323925, ‖∇f‖ = 9.6177e-02, step size = 7.31e-02
[ Info: GD: iter   70: f = 0.038624885787, ‖∇f‖ = 7.5094e-02, step size = 4.51e-02
[ Info: GD: iter   71: f = 0.038418841943, ‖∇f‖ = 9.5079e-02, step size = 7.31e-02
[ Info: GD: iter   72: f = 0.038215103652, ‖∇f‖ = 7.4262e-02, step size = 4.51e-02
[ Info: GD: iter   73: f = 0.038013557189, ‖∇f‖ = 9.4062e-02, step size = 7.31e-02
[ Info: GD: iter   74: f = 0.037814132327, ‖∇f‖ = 7.3487e-02, step size = 4.51e-02
[ Info: GD: iter   75: f = 0.037616739003, ‖∇f‖ = 9.3108e-02, step size = 7.31e-02
[ Info: GD: iter   76: f = 0.037421320050, ‖∇f‖ = 7.2757e-02, step size = 4.51e-02
[ Info: GD: iter   77: f = 0.037227802146, ‖∇f‖ = 9.2206e-02, step size = 7.31e-02
[ Info: GD: iter   78: f = 0.037036137509, ‖∇f‖ = 7.2065e-02, step size = 4.51e-02
[ Info: GD: iter   79: f = 0.036846264876, ‖∇f‖ = 9.1347e-02, step size = 7.31e-02
[ Info: GD: iter   80: f = 0.036658143359, ‖∇f‖ = 7.1404e-02, step size = 4.51e-02
[ Info: GD: iter   81: f = 0.036471720562, ‖∇f‖ = 9.0524e-02, step size = 7.31e-02
[ Info: GD: iter   82: f = 0.036286960784, ‖∇f‖ = 7.0770e-02, step size = 4.51e-02
