Julia Version 1.5.0-DEV.224
Commit ebe261c797 (2020-02-02 23:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath ─────────────────────── v0.6.0
  Installed PDMats ────────────────────── v0.9.11
  Installed CrossMappings ─────────────── v0.4.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed SetRounding ───────────────── v0.2.0
  Installed ChaosTools ────────────────── v1.8.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed JSON ──────────────────────── v0.21.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed StatsFuns ─────────────────── v0.9.3
  Installed LineSearches ──────────────── v7.0.1
  Installed CausalityToolsBase ────────── v0.7.4
  Installed ChainRulesCore ────────────── v0.6.1
  Installed DiffEqBase ────────────────── v6.13.2
  Installed StateSpaceReconstruction ──── v0.4.2
  Installed Calculus ──────────────────── v0.5.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed TableTraits ───────────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed Sass ──────────────────────── v0.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed IterTools ─────────────────── v1.3.0
  Installed Polynomials ───────────────── v0.6.0
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DynamicalSystemsBase ──────── v1.5.0
  Installed ConstructionBase ──────────── v1.0.0
  Installed Bootstrap ─────────────────── v2.2.0
  Installed MacroTools ────────────────── v0.5.3
  Installed Distributions ─────────────── v0.22.4
  Installed PositiveFactorizations ────── v0.2.3
  Installed OrderedCollections ────────── v1.1.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Conda ─────────────────────── v1.3.0
  Installed LombScargle ───────────────── v0.5.0
  Installed Simplices ─────────────────── v0.5.0
  Installed Ratios ────────────────────── v0.3.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed FillArrays ────────────────── v0.8.4
  Installed Documenter ────────────────── v0.24.5
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Interpolations ────────────── v0.12.8
  Installed Roots ─────────────────────── v0.8.4
  Installed RecursiveFactorization ────── v0.1.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed PooledArrays ──────────────── v0.5.3
  Installed RecipesBase ───────────────── v0.7.0
  Installed VersionParsing ────────────── v1.2.0
  Installed DocumenterTools ───────────── v0.1.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StatsModels ───────────────── v0.6.7
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed FiniteDiff ────────────────── v2.1.0
  Installed DelayEmbeddings ───────────── v1.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed DataFrames ────────────────── v0.20.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed DiffResults ───────────────── v1.0.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Optim ─────────────────────── v0.20.1
  Installed IntervalArithmetic ────────── v0.16.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed Parsers ───────────────────── v0.3.11
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Unitful ───────────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Requires ──────────────────── v1.0.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Parameters ────────────────── v0.12.0
  Installed Tables ────────────────────── v0.2.11
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DataStructures ────────────── v0.17.9
  Installed NLSolversBase ─────────────── v7.6.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed DSP ───────────────────────── v0.6.3
