Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed OCReract ───────────────────── v1.0.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Requires ───────────────────── v1.0.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataStructures ─────────────── v0.18.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed RangeArrays ────────────────── v0.3.2
  Installed Rotations ──────────────────── v1.0.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Graphics ───────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Images ─────────────────────── v0.22.4
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Compat ─────────────────────── v3.17.0
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [c9880795] + OCReract v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.17.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
