Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter    1: f = 7.448399257164, ‖∇f‖ = 9.2562e+00, step size = 3.46e-02
[ Info: GD: iter    2: f = 4.613081681271, ‖∇f‖ = 7.9101e+00, step size = 6.62e-02
[ Info: GD: iter    3: f = 3.211551279741, ‖∇f‖ = 5.2913e+00, step size = 4.48e-02
[ Info: GD: iter    4: f = 2.308716320059, ‖∇f‖ = 5.2113e+00, step size = 6.45e-02
[ Info: GD: iter    5: f = 1.695039016235, ‖∇f‖ = 3.6272e+00, step size = 4.52e-02
[ Info: GD: iter    6: f = 1.266228700662, ‖∇f‖ = 3.6547e+00, step size = 6.52e-02
[ Info: GD: iter    7: f = 0.962680804272, ‖∇f‖ = 2.5796e+00, step size = 4.55e-02
[ Info: GD: iter    8: f = 0.744334766741, ‖∇f‖ = 2.6355e+00, step size = 6.56e-02
[ Info: GD: iter    9: f = 0.585814249761, ‖∇f‖ = 1.8796e+00, step size = 4.56e-02
[ Info: GD: iter   10: f = 0.469187940244, ‖∇f‖ = 1.9435e+00, step size = 6.60e-02
[ Info: GD: iter   11: f = 0.382618106878, ‖∇f‖ = 1.4003e+00, step size = 4.58e-02
[ Info: GD: iter   12: f = 0.317486573864, ‖∇f‖ = 1.4658e+00, step size = 6.64e-02
[ Info: GD: iter   13: f = 0.268027538302, ‖∇f‖ = 1.0674e+00, step size = 4.60e-02
[ Info: GD: iter   14: f = 0.229941110683, ‖∇f‖ = 1.1315e+00, step size = 6.69e-02
[ Info: GD: iter   15: f = 0.200335308483, ‖∇f‖ = 8.3280e-01, step size = 4.62e-02
[ Info: GD: iter   16: f = 0.177002565634, ‖∇f‖ = 8.9389e-01, step size = 6.73e-02
[ Info: GD: iter   17: f = 0.158448647735, ‖∇f‖ = 6.6452e-01, step size = 4.64e-02
[ Info: GD: iter   18: f = 0.143505843784, ‖∇f‖ = 7.2143e-01, step size = 6.77e-02
[ Info: GD: iter   19: f = 0.131374685151, ‖∇f‖ = 5.4111e-01, step size = 4.66e-02
[ Info: GD: iter   20: f = 0.121415631357, ‖∇f‖ = 5.9333e-01, step size = 6.80e-02
