Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter    1: f = 9.926286388067, ‖∇f‖ = 1.0738e+01, step size = 5.44e-02
[ Info: GD: iter    2: f = 4.047380235570, ‖∇f‖ = 9.0730e+00, step size = 1.02e-01
[ Info: GD: iter    3: f = 1.862632337835, ‖∇f‖ = 4.2848e+00, step size = 5.31e-02
[ Info: GD: iter    4: f = 0.955715113184, ‖∇f‖ = 3.9631e+00, step size = 9.88e-02
[ Info: GD: iter    5: f = 0.538004955309, ‖∇f‖ = 2.0188e+00, step size = 5.32e-02
[ Info: GD: iter    6: f = 0.333074311782, ‖∇f‖ = 1.9672e+00, step size = 1.01e-01
[ Info: GD: iter    7: f = 0.228865769658, ‖∇f‖ = 1.0477e+00, step size = 5.39e-02
[ Info: GD: iter    8: f = 0.172143468819, ‖∇f‖ = 1.0819e+00, step size = 1.03e-01
[ Info: GD: iter    9: f = 0.140056657046, ‖∇f‖ = 6.0850e-01, step size = 5.48e-02
[ Info: GD: iter   10: f = 0.120104882992, ‖∇f‖ = 6.8245e-01, step size = 1.08e-01
[ Info: GD: iter   11: f = 0.107003473607, ‖∇f‖ = 4.1321e-01, step size = 5.63e-02
[ Info: GD: iter   12: f = 0.097311915617, ‖∇f‖ = 5.1185e-01, step size = 1.14e-01
[ Info: GD: iter   13: f = 0.089763130400, ‖∇f‖ = 3.3033e-01, step size = 5.76e-02
[ Info: GD: iter   14: f = 0.083343254256, ‖∇f‖ = 4.3846e-01, step size = 1.18e-01
[ Info: GD: iter   15: f = 0.077736953772, ‖∇f‖ = 2.9180e-01, step size = 5.83e-02
[ Info: GD: iter   16: f = 0.072653216447, ‖∇f‖ = 3.9860e-01, step size = 1.19e-01
[ Info: GD: iter   17: f = 0.068000544605, ‖∇f‖ = 2.6808e-01, step size = 5.86e-02
[ Info: GD: iter   18: f = 0.063689334559, ‖∇f‖ = 3.6965e-01, step size = 1.20e-01
[ Info: GD: iter   19: f = 0.059682751909, ‖∇f‖ = 2.4944e-01, step size = 5.86e-02
[ Info: GD: iter   20: f = 0.055944247464, ‖∇f‖ = 3.4501e-01, step size = 1.20e-01
