Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Graphics ───────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.7
  Installed YOLO ───────────────────────── v0.1.0
  Installed QuartzImageIO ──────────────── v0.7.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed MappedArrays ───────────────── v0.2.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Missings ───────────────────── v0.4.4
  Installed Requires ───────────────────── v1.1.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed LLVM ───────────────────────── v3.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed ExprTools ──────────────────── v0.1.3
  Installed ComputationalResources ─────── v0.3.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed GPUCompiler ────────────────── v0.7.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed NNlib ──────────────────────── v0.7.5
  Installed Interpolations ─────────────── v0.12.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageTransformations ───────── v0.8.6
  Installed MosaicViews ────────────────── v0.2.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Adapt ──────────────────────── v2.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libtiff_jll ────────────────── v4.1.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed GPUArrays ──────────────────── v6.0.1
  Installed BFloat16s ──────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Compat ─────────────────────── v3.20.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Knet ───────────────────────── v1.4.3
  Installed CUDA ───────────────────────── v2.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+2
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed LightXML ───────────────────── v0.9.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed Libiconv_jll ───────────────── v1.16.0+7
  Installed XML2_jll ───────────────────── v2.9.10+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JLD2 ───────────────────────── v0.2.4
  Installed Colors ─────────────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [af39948a] + YOLO v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
