Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.16.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StaticArrays ───────────────── v0.12.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Plots ──────────────────────── v1.6.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed GR ─────────────────────────── v0.52.0
  Installed Tables ─────────────────────── v1.0.5
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.3
  Installed ColorSchemes ───────────────── v3.10.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed BifurcationKit ─────────────── v0.1.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Adapt ──────────────────────── v2.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed JLD2 ───────────────────────── v0.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed VectorizationBase ──────────── v0.12.33
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Setfield ───────────────────── v0.5.4
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Reexport ───────────────────── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BlockArrays ────────────────── v0.12.13
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed x264_jll ───────────────────── v2020.7.14+1
