Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StructArrays ───────────────── v0.4.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Contour ────────────────────── v0.5.5
  Installed RecipesPipeline ────────────── v0.1.13
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PlotUtils ──────────────────── v1.0.6
  Installed OffsetArrays ───────────────── v1.2.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Tables ─────────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Setfield ───────────────────── v0.5.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArrayInterface ─────────────── v2.13.0
  Installed BifurcationKit ─────────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Compat ─────────────────────── v3.16.0
  Installed IniFile ────────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Showoff ────────────────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Roots ──────────────────────── v1.0.5
  Installed ColorSchemes ───────────────── v3.10.0
  Installed GR ─────────────────────────── v0.52.0
  Installed Colors ─────────────────────── v0.12.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed BlockArrays ────────────────── v0.12.13
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed GeometryBasics ─────────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Plots ──────────────────────── v1.6.5
