Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed DocumenterMarkdown ─────────── v0.2.0
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed MultivariateStats ──────────── v0.7.0
   Installed Syslogs ────────────────────── v0.3.0
   Installed DataDeps ───────────────────── v0.7.2
   Installed PredictMDFull ──────────────── v0.13.7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed Combinatorics ──────────────── v1.0.2
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed MLJModels ──────────────────── v0.9.10
   Installed LossFunctions ──────────────── v0.6.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed CSVFiles ───────────────────── v1.0.0
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed GPUArrays ──────────────────── v3.4.1
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Nullables ──────────────────── v1.0.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IterableTables ─────────────── v1.0.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed Polynomials ────────────────── v1.1.10
   Installed MLJTuning ──────────────────── v0.3.6
   Installed PredictMDExtra ─────────────── v0.13.15
   Installed NearestNeighbors ───────────── v0.4.4
   Installed MemPool ────────────────────── v0.2.0
   Installed TextParse ──────────────────── v1.0.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed TikzPictures ───────────────── v3.3.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed CodecZlib ──────────────────── v0.6.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MLJScientificTypes ─────────── v0.2.5
   Installed CSV ────────────────────────── v0.5.26
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed MLJBase ────────────────────── v0.13.5
   Installed BSON ───────────────────────── v0.2.6
   Installed JLLWrappers ────────────────── v1.1.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Parsers ────────────────────── v0.3.12
   Installed DataValues ─────────────────── v0.4.13
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CoverageTools ──────────────── v1.1.0
   Installed Cassette ───────────────────── v0.3.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed TableTraits ────────────────── v1.0.0
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed FilePathsBase ──────────────── v0.7.0
   Installed Unitful ────────────────────── v1.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed TableShowUtils ─────────────── v0.2.5
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ArgCheck ───────────────────── v2.1.0
   Installed NumericalIntegration ───────── v0.2.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Requires ───────────────────── v1.1.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed LLVM ───────────────────────── v1.7.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed GZip ───────────────────────── v0.5.1
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ComputationalResources ─────── v0.3.2
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed RData ──────────────────────── v0.7.1
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Adapt ──────────────────────── v1.1.0
