Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_zL6wHi/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_zL6wHi/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42662
Words in train file: 1139394

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.08k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 20.87k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 20.06k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 23.54k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 23.71k  
Alpha: 0.024780  Progress: 1.05%  Words/thread/sec: 26.66k  
Alpha: 0.024736  Progress: 1.23%  Words/thread/sec: 30.30k  
Alpha: 0.024693  Progress: 1.41%  Words/thread/sec: 33.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 35.72k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 36.50k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 38.18k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 38.64k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 35.69k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 34.35k  
Alpha: 0.024385  Progress: 2.64%  Words/thread/sec: 36.46k  
Alpha: 0.024341  Progress: 2.81%  Words/thread/sec: 37.22k  
Alpha: 0.024297  Progress: 2.99%  Words/thread/sec: 39.13k  
Alpha: 0.024253  Progress: 3.16%  Words/thread/sec: 38.16k  
Alpha: 0.024209  Progress: 3.34%  Words/thread/sec: 40.20k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 38.34k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 39.80k  
Alpha: 0.024078  Progress: 3.87%  Words/thread/sec: 40.93k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 41.85k  
Alpha: 0.023990  Progress: 4.22%  Words/thread/sec: 42.13k  
Alpha: 0.023946  Progress: 4.39%  Words/thread/sec: 43.52k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 42.36k  
Alpha: 0.023858  Progress: 4.74%  Words/thread/sec: 41.91k  
Alpha: 0.023814  Progress: 4.92%  Words/thread/sec: 41.63k  
Alpha: 0.023770  Progress: 5.09%  Words/thread/sec: 39.42k  
Alpha: 0.023726  Progress: 5.27%  Words/thread/sec: 40.61k  
Alpha: 0.023726  Progress: 5.45%  Words/thread/sec: 41.95k  
Alpha: 0.023638  Progress: 5.62%  Words/thread/sec: 41.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 40.38k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 41.26k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 40.88k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 42.01k  
Alpha: 0.023419  Progress: 6.50%  Words/thread/sec: 42.64k  
Alpha: 0.023375  Progress: 6.68%  Words/thread/sec: 42.88k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 41.75k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 42.34k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 43.09k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 40.56k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 41.11k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 41.44k  
Alpha: 0.023068  Progress: 7.91%  Words/thread/sec: 42.10k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 42.84k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 41.95k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 42.57k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 42.71k  
Alpha: 0.022848  Progress: 8.78%  Words/thread/sec: 42.76k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 42.79k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 42.59k  
Alpha: 0.022715  Progress: 9.31%  Words/thread/sec: 42.40k  
Alpha: 0.022671  Progress: 9.49%  Words/thread/sec: 43.02k  
Alpha: 0.022627  Progress: 9.67%  Words/thread/sec: 43.03k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 42.38k  
Alpha: 0.022540  Progress: 10.02%  Words/thread/sec: 42.60k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 43.27k  
Alpha: 0.022452  Progress: 10.37%  Words/thread/sec: 43.48k  
Alpha: 0.022408  Progress: 10.54%  Words/thread/sec: 43.42k  
Alpha: 0.022364  Progress: 10.72%  Words/thread/sec: 43.85k  
Alpha: 0.022320  Progress: 10.90%  Words/thread/sec: 43.00k  
Alpha: 0.022276  Progress: 11.07%  Words/thread/sec: 42.37k  
Alpha: 0.022232  Progress: 11.25%  Words/thread/sec: 42.89k  
Alpha: 0.022188  Progress: 11.42%  Words/thread/sec: 43.42k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 43.89k  
Alpha: 0.022100  Progress: 11.78%  Words/thread/sec: 44.41k  
Alpha: 0.022056  Progress: 11.95%  Words/thread/sec: 44.42k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 43.93k  
Alpha: 0.021968  Progress: 12.30%  Words/thread/sec: 44.41k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 43.66k  
Alpha: 0.021881  Progress: 12.65%  Words/thread/sec: 43.86k  
Alpha: 0.021837  Progress: 12.83%  Words/thread/sec: 44.38k  
Alpha: 0.021793  Progress: 13.00%  Words/thread/sec: 44.25k  
Alpha: 0.021749  Progress: 13.18%  Words/thread/sec: 44.53k  
Alpha: 0.021705  Progress: 13.36%  Words/thread/sec: 44.65k  
Alpha: 0.021661  Progress: 13.53%  Words/thread/sec: 44.70k  
Alpha: 0.021617  Progress: 13.71%  Words/thread/sec: 44.95k  
Alpha: 0.021573  Progress: 13.88%  Words/thread/sec: 43.75k  
Alpha: 0.021529  Progress: 14.06%  Words/thread/sec: 44.14k  
Alpha: 0.021485  Progress: 14.23%  Words/thread/sec: 44.51k  
Alpha: 0.021441  Progress: 14.41%  Words/thread/sec: 44.52k  
Alpha: 0.021398  Progress: 14.59%  Words/thread/sec: 44.31k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 44.30k  
Alpha: 0.021310  Progress: 14.94%  Words/thread/sec: 44.64k  
Alpha: 0.021266  Progress: 15.11%  Words/thread/sec: 44.92k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 45.23k  
Alpha: 0.021178  Progress: 15.46%  Words/thread/sec: 45.56k  
Alpha: 0.021134  Progress: 15.64%  Words/thread/sec: 45.77k  
Alpha: 0.021090  Progress: 15.82%  Words/thread/sec: 45.13k  
Alpha: 0.021046  Progress: 15.99%  Words/thread/sec: 45.18k  
Alpha: 0.021002  Progress: 16.17%  Words/thread/sec: 45.35k  
Alpha: 0.021002  Progress: 16.34%  Words/thread/sec: 45.78k  
Alpha: 0.020914  Progress: 16.52%  Words/thread/sec: 46.06k  
Alpha: 0.020870  Progress: 16.69%  Words/thread/sec: 45.93k  
Alpha: 0.020826  Progress: 16.87%  Words/thread/sec: 45.77k  
Alpha: 0.020783  Progress: 17.16%  Words/thread/sec: 46.01k  
Alpha: 0.020710  Progress: 17.34%  Words/thread/sec: 46.03k  
Alpha: 0.020666  Progress: 17.51%  Words/thread/sec: 46.29k  
Alpha: 0.020622  Progress: 17.69%  Words/thread/sec: 46.68k  
Alpha: 0.020578  Progress: 17.86%  Words/thread/sec: 46.63k  
Alpha: 0.020534  Progress: 18.38%  Words/thread/sec: 46.31k  
Alpha: 0.020405  Progress: 18.56%  Words/thread/sec: 46.09k  
Alpha: 0.020361  Progress: 18.73%  Words/thread/sec: 45.99k  
Alpha: 0.020361  Progress: 18.91%  Words/thread/sec: 46.31k  
Alpha: 0.020273  Progress: 19.08%  Words/thread/sec: 46.56k  
Alpha: 0.020229  Progress: 19.49%  Words/thread/sec: 45.98k  
Alpha: 0.020229  Progress: 19.66%  Words/thread/sec: 46.29k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 46.52k  
Alpha: 0.020040  Progress: 20.13%  Words/thread/sec: 46.55k  
Alpha: 0.019967  Progress: 20.31%  Words/thread/sec: 46.53k  
Alpha: 0.019923  Progress: 20.48%  Words/thread/sec: 46.72k  
Alpha: 0.019879  Progress: 20.66%  Words/thread/sec: 46.43k  
Alpha: 0.019836  Progress: 20.83%  Words/thread/sec: 46.34k  
Alpha: 0.019792  Progress: 21.01%  Words/thread/sec: 46.43k  
Alpha: 0.019748  Progress: 21.18%  Words/thread/sec: 46.61k  
Alpha: 0.019704  Progress: 21.36%  Words/thread/sec: 46.81k  
Alpha: 0.019660  Progress: 21.54%  Words/thread/sec: 46.47k  
Alpha: 0.019616  Progress: 21.71%  Words/thread/sec: 46.64k  
Alpha: 0.019572  Progress: 21.89%  Words/thread/sec: 46.47k  
Alpha: 0.019528  Progress: 22.06%  Words/thread/sec: 46.81k  
Alpha: 0.019484  Progress: 22.24%  Words/thread/sec: 47.08k  
Alpha: 0.019440  Progress: 22.64%  Words/thread/sec: 47.34k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 47.47k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 46.71k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 46.68k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 46.56k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 46.83k  
Alpha: 0.019122  Progress: 23.69%  Words/thread/sec: 47.07k  
Alpha: 0.019078  Progress: 23.87%  Words/thread/sec: 47.17k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 47.43k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 47.42k  
Alpha: 0.018946  Progress: 24.39%  Words/thread/sec: 47.47k  
Alpha: 0.018902  Progress: 24.57%  Words/thread/sec: 47.74k  
Alpha: 0.018858  Progress: 24.74%  Words/thread/sec: 47.90k  
Alpha: 0.018814  Progress: 24.92%  Words/thread/sec: 47.75k  
Alpha: 0.018770  Progress: 25.09%  Words/thread/sec: 47.57k  
Alpha: 0.018726  Progress: 25.27%  Words/thread/sec: 47.30k  
Alpha: 0.018682  Progress: 25.45%  Words/thread/sec: 47.36k  
Alpha: 0.018639  Progress: 25.62%  Words/thread/sec: 47.35k  
Alpha: 0.018595  Progress: 25.80%  Words/thread/sec: 47.53k  
Alpha: 0.018551  Progress: 25.97%  Words/thread/sec: 47.81k  
Alpha: 0.018507  Progress: 26.15%  Words/thread/sec: 47.84k  
Alpha: 0.018463  Progress: 26.32%  Words/thread/sec: 47.64k  
Alpha: 0.018419  Progress: 26.50%  Words/thread/sec: 47.94k  
Alpha: 0.018375  Progress: 26.68%  Words/thread/sec: 47.83k  
Alpha: 0.018331  Progress: 26.85%  Words/thread/sec: 48.06k  
Alpha: 0.018287  Progress: 27.03%  Words/thread/sec: 47.99k  
Alpha: 0.018243  Progress: 27.20%  Words/thread/sec: 47.65k  
Alpha: 0.018199  Progress: 27.38%  Words/thread/sec: 47.79k  
Alpha: 0.018155  Progress: 27.55%  Words/thread/sec: 47.69k  
Alpha: 0.018111  Progress: 27.73%  Words/thread/sec: 47.86k  
Alpha: 0.018068  Progress: 27.91%  Words/thread/sec: 47.93k  
