Julia Version 1.5.0-DEV.719
Commit 5a71af311a (2020-04-29 17:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed HCIToolbox ─────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageTransformations ───────── v0.8.4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.8
  Installed NearestNeighbors ───────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed Compat ─────────────────────── v2.2.0
  Installed JuMP ───────────────────────── v0.20.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed StaticArrays ───────────────── v0.12.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed CoordinateTransformations ──── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.15
  Installed SpecialFunctions ───────────── v0.10.0
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Photometry ─────────────────── v0.6.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed LazySets ───────────────────── v1.35.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.1
  Installed FastRounding ───────────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GLPKMathProgInterface ──────── v0.4.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ComputationalResources ─────── v0.3.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.14
  Installed SetRounding ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.6
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rotations ──────────────────── v0.13.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed IntervalArithmetic ─────────── v0.16.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IniFile ────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed PooledArrays ───────────────── v0.5.3
