Current time is 2020-10-26T23:27:04.260
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:27:05.635
   Resolving package versions...
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FunctionalCollections ──────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed NTNk ───────────────────────── v1.0.0
   Installed FilePathsBase ──────────────── v0.9.5
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Juno ───────────────────────── v0.8.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed MultivariateStats ──────────── v0.7.0
   Installed IterTools ──────────────────── v1.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Lazy ───────────────────────── v0.15.1
   Installed Mux ────────────────────────── v0.7.3
   Installed Graphics ───────────────────── v1.0.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed GenericSchur ───────────────── v0.4.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed DocumentFunction ───────────── v1.0.0
   Installed RobustPmap ─────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Showoff ────────────────────── v0.3.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed PyCall ─────────────────────── v1.92.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed VegaLite ───────────────────── v2.3.0
