Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed GeometryBasics ─────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed MakieLayout ────────────────── v0.6.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Formatting ─────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed DataStructures ─────────────── v0.17.12
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed GridLayoutBase ─────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Observables ────────────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed PaddedViews ────────────────── v0.5.4
  Installed FileIO ─────────────────────── v1.2.4
  Installed Showoff ────────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v0.6.5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageCore ──────────────────── v0.8.13
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Missings ───────────────────── v0.4.3
  Installed Packing ────────────────────── v0.4.0
  Installed Animations ─────────────────── v0.3.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ColorSchemes ───────────────── v3.7.0
  Installed AbstractPlotting ───────────── v0.10.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed MosaicViews ────────────────── v0.2.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FreeTypeAbstraction ────────── v0.7.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+1
  Installed FreeType ───────────────────── v3.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Match ──────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [5a521ce4] + MakieLayout v0.6.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [85c772de] + AbstractNumbers v0.2.1
  [537997a7] + AbstractPlotting v0.10.0
  [79e6a3ab] + Adapt v1.0.1
  [27a7e980] + Animations v0.3.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.2.0
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.7.0
