Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Lazy ────────────────────── v0.14.0
 Installed LoopThrottle ────────────── v0.1.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed DiffRules ───────────────── v0.1.0
 Installed Plots ───────────────────── v0.28.3
 Installed HTTP ────────────────────── v0.8.8
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed TrajectoryOptimization ──── v0.1.1
 Installed Measures ────────────────── v0.3.1
 Installed UnsafeArrays ────────────── v1.0.0
 Installed TimerOutputs ────────────── v0.5.3
 Installed Combinatorics ───────────── v1.0.0
 Installed Compat ──────────────────── v2.2.0
 Installed Observables ─────────────── v0.2.3
 Installed MathProgBase ────────────── v0.7.7
 Installed PlotUtils ───────────────── v0.6.1
 Installed JSExpr ──────────────────── v0.5.1
 Installed Ratios ──────────────────── v0.3.1
 Installed Widgets ─────────────────── v0.6.2
 Installed BenchmarkTools ──────────── v0.4.3
 Installed MeshCatMechanisms ───────── v0.5.0
 Installed MsgPack ─────────────────── v1.1.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed GR ──────────────────────── v0.44.0
 Installed MeshCat ─────────────────── v0.8.0
 Installed StatsBase ───────────────── v0.32.0
 Installed Interpolations ──────────── v0.12.5
 Installed DiffResults ─────────────── v0.0.4
 Installed TypeSortedCollections ───── v1.1.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed FFMPEG ──────────────────── v0.2.4
 Installed Cassette ────────────────── v0.2.6
 Installed Ipopt ───────────────────── v0.6.1
 Installed DataStructures ──────────── v0.17.6
 Installed BlockArrays ─────────────── v0.10.2
 Installed DocStringExtensions ─────── v0.8.1
 Installed BinaryProvider ──────────── v0.5.8
 Installed MechanismGeometries ─────── v0.4.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Hiccup ──────────────────── v0.2.2
 Installed FunctionalCollections ───── v0.5.0
 Installed StaticArrays ────────────── v0.12.1
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Mux ─────────────────────── v0.7.0
 Installed JSON ────────────────────── v0.21.0
 Installed Formatting ──────────────── v0.4.1
 Installed Knockout ────────────────── v0.2.3
 Installed Requires ────────────────── v0.5.2
 Installed Missings ────────────────── v0.4.3
 Installed Pidfile ─────────────────── v1.1.0
 Installed CommonSubexpressions ────── v0.2.0
 Installed URIParser ───────────────── v0.4.0
 Installed IterTools ───────────────── v1.3.0
 Installed InteractBase ────────────── v0.10.3
 Installed IniFile ─────────────────── v0.5.0
 Installed PartedArrays ────────────── v0.1.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed PlotThemes ──────────────── v1.0.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed OffsetArrays ────────────── v0.11.3
 Installed LightXML ────────────────── v0.8.1
 Installed WebSockets ──────────────── v1.5.2
 Installed Parsers ─────────────────── v0.3.10
 Installed MathOptInterface ────────── v0.9.7
 Installed MacroTools ──────────────── v0.5.3
 Installed Showoff ─────────────────── v0.3.1
 Installed AssetRegistry ───────────── v0.1.0
 Installed Rotations ───────────────── v0.12.0
 Installed Contour ─────────────────── v0.5.1
 Installed ForwardDiff ─────────────── v0.10.7
 Installed Reexport ────────────────── v0.2.0
 Installed WebIO ───────────────────── v0.8.11
 Installed CSSUtil ─────────────────── v0.1.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed CoordinateTransformations ─ v0.5.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Parameters ──────────────── v0.12.0
 Installed Polynomials ─────────────── v0.6.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed Colors ──────────────────── v0.9.6
 Installed RigidBodyDynamics ───────── v2.1.1
 Installed Documenter ──────────────── v0.24.2
 Installed BinDeps ─────────────────── v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.10.2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
