Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed NaNMath ───────────────────── v0.3.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Colors ────────────────────── v0.10.0
 Installed ECharts ───────────────────── v0.4.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Mustache ──────────────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed WebIO ─────────────────────── v0.8.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed NoveltyColors ─────────────── v0.4.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed IniFile ───────────────────── v0.5.0
 Installed Mocking ───────────────────── v0.7.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Compat ────────────────────── v2.2.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed DataFrames ────────────────── v0.19.4
 Installed TimeZones ─────────────────── v0.10.3
 Installed Optim ─────────────────────── v0.19.7
 Installed BinaryProvider ────────────── v0.5.8
 Installed URIParser ─────────────────── v0.4.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed Pidfile ───────────────────── v1.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Parameters ────────────────── v0.12.0
 Installed Blink ─────────────────────── v0.12.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tables ────────────────────── v0.2.11
 Installed WeakRefStrings ────────────── v0.6.1
 Installed FileIO ────────────────────── v1.2.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Lazy ──────────────────────── v0.13.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Mux ───────────────────────── v0.7.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Requires ──────────────────── v1.0.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RData ─────────────────────── v0.6.3
 Installed ColorBrewer ───────────────── v0.4.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed FillArrays ────────────────── v0.8.2
 Installed PooledArrays ──────────────── v0.5.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DiffResults ───────────────── v1.0.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed FunctionalCollections ─────── v0.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PositiveFactorizations ────── v0.2.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DataStructures ────────────── v0.17.6
 Installed Missings ──────────────────── v0.4.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed Distributions ─────────────── v0.21.11
 Installed Observables ───────────────── v0.2.3
 Installed RDatasets ─────────────────── v0.6.6
 Installed ForwardDiff ───────────────── v0.10.8
 Installed StaticArrays ──────────────── v0.12.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Ratios ────────────────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Calculus ──────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed MacroTools ────────────────── v0.5.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed CSV ───────────────────────── v0.5.20
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
