Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed KernelDensity ──────────────── v0.6.1
  Installed WGLMakie ───────────────────── v0.2.9
  Installed DataStructures ─────────────── v0.18.7
  Installed GeometryBasics ─────────────── v0.3.3
  Installed JLLWrappers ────────────────── v1.1.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.11
  Installed MsgPack ────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StructArrays ───────────────── v0.4.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed WidgetsBase ────────────────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MappedArrays ───────────────── v0.2.2
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Grisu ──────────────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Compat ─────────────────────── v3.19.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Match ──────────────────────── v1.1.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Animations ─────────────────── v0.4.1
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Rotations ──────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageTransformations ───────── v0.8.6
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed Contour ────────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractPlotting ───────────── v0.12.14
  Installed Packing ────────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed CEnum ──────────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Requires ───────────────────── v1.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageCore ──────────────────── v0.8.17
  Installed Showoff ────────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
