Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed HomotopyContinuation ───────── v1.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Mocking ────────────────────── v0.7.1
  Installed Roots ──────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.31
  Installed DocStringExtensions ────────── v0.8.2
  Installed Polynomials ────────────────── v1.1.4
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed Quadmath ───────────────────── v0.5.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed StaticPolynomials ──────────── v1.3.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Tables ─────────────────────── v1.0.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Adapt ──────────────────────── v2.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed MultivariatePolynomials ────── v0.3.10
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed TerminalLoggers ────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Crayons ────────────────────── v4.0.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Latexify ───────────────────── v0.13.5
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayInterface ─────────────── v2.11.0
  Installed SymEngine ──────────────────── v0.8.2
  Installed DynamicPolynomials ─────────── v0.3.12
  Installed DataStructures ─────────────── v0.17.20
  Installed MutableArithmetics ─────────── v0.2.10
  Installed LoopVectorization ──────────── v0.8.23
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
