Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ScientificTypes ────────────── v0.8.1
  Installed ComputationalResources ─────── v0.3.2
  Installed RegistryTools ──────────────── v1.5.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Setfield ───────────────────── v0.6.0
  Installed VegaLite ───────────────────── v2.3.0
  Installed InvariantCausalPrediction ──── v0.1.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed JSON2 ──────────────────────── v0.3.2
  Installed MLJScientificTypes ─────────── v0.2.5
  Installed DataValues ─────────────────── v0.4.13
  Installed ArrayInterface ─────────────── v2.13.2
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed Missings ───────────────────── v0.4.4
  Installed MLJModelInterface ──────────── v0.2.7
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Mux ────────────────────────── v0.7.2
  Installed IniFile ────────────────────── v0.5.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Quadmath ───────────────────── v0.5.4
  Installed CSVFiles ───────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TimeToLive ─────────────────── v0.3.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed JSONSchema ─────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed FeatherLib ─────────────────── v0.2.0
  Installed DataVoyager ────────────────── v1.0.0
  Installed MLJModels ──────────────────── v0.9.10
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed BSON ───────────────────────── v0.2.6
  Installed Nullables ──────────────────── v1.0.0
  Installed LightGBM ───────────────────── v0.2.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed Parquet ────────────────────── v0.4.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Crayons ────────────────────── v4.0.4
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed Vega ───────────────────────── v2.0.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Roots ──────────────────────── v1.0.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed Requires ───────────────────── v1.0.3
  Installed ShapML ─────────────────────── v0.3.0
  Installed Polynomials ────────────────── v1.1.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MLJTuning ──────────────────── v0.3.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Memento ────────────────────── v0.12.1
  Installed URIParser ──────────────────── v0.4.1
  Installed GitHub ─────────────────────── v5.1.7
  Installed DecisionTree ───────────────── v0.10.10
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JLSO ───────────────────────── v2.1.0
  Installed MLJBase ────────────────────── v0.13.5
  Installed Clustering ─────────────────── v0.14.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GenericSchur ───────────────── v0.4.0
  Installed ReadOnlyArrays ─────────────── v0.1.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Mustache ───────────────────── v1.0.5
  Installed Thrift ─────────────────────── v0.6.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed CSV ────────────────────────── v0.6.1
  Installed IJulia ─────────────────────── v1.21.3
  Installed GLM ────────────────────────── v1.3.10
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Mocking ────────────────────── v0.7.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed UnsafeArrays ───────────────── v1.0.1
