Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed Optim ──────────────────────── v0.20.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed CPUTime ────────────────────── v1.0.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Distributions ──────────────── v0.23.2
  Installed CUDAnative ─────────────────── v3.0.4
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CodeTracking ───────────────── v0.5.11
  Installed RecipesBase ────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Juno ───────────────────────── v0.8.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed GPUArrays ──────────────────── v3.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.9.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CuArrays ───────────────────── v2.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed RecursiveFactorization ─────── v0.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed Tracker ────────────────────── v0.2.6
  Installed DataStructures ─────────────── v0.17.15
  Installed DiffEqFlux ─────────────────── v1.9.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Colors ─────────────────────── v0.12.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BinaryProvider ─────────────── v0.5.9
  Installed LightGraphs ────────────────── v1.3.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed LabelledArrays ─────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed IRTools ────────────────────── v0.3.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed LLVM ───────────────────────── v1.4.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.1
