Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_t4b2AO/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_t4b2AO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29570
Words in train file: 1116350

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 13.45k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 22.83k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 21.33k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 22.70k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.92k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 31.78k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 36.66k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 36.78k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 38.07k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 40.36k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 42.81k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 46.43k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 49.40k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 44.78k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.59k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.97k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 49.68k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 51.63k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 52.77k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 50.69k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 52.35k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 48.44k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 49.93k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 51.67k  
Alpha: 0.023924  Progress: 4.49%  Words/thread/sec: 53.23k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 54.90k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.55k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.87k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 56.95k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 53.75k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 54.15k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 55.45k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 54.82k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 55.34k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 56.32k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 56.53k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 57.42k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 55.40k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 56.23k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 54.55k  
Alpha: 0.023206  Progress: 7.35%  Words/thread/sec: 55.91k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 57.13k  
Alpha: 0.023117  Progress: 7.71%  Words/thread/sec: 58.04k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 59.24k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 58.93k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 58.82k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 57.73k  
Alpha: 0.022893  Progress: 8.61%  Words/thread/sec: 58.11k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 57.91k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 56.02k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 55.82k  
Alpha: 0.022758  Progress: 9.33%  Words/thread/sec: 56.51k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 57.30k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 58.02k  
Alpha: 0.022579  Progress: 9.86%  Words/thread/sec: 58.89k  
Alpha: 0.022534  Progress: 10.04%  Words/thread/sec: 56.54k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 56.68k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 57.21k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 56.19k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 56.98k  
Alpha: 0.022310  Progress: 10.94%  Words/thread/sec: 57.92k  
Alpha: 0.022265  Progress: 11.12%  Words/thread/sec: 58.45k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 56.88k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 57.68k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 58.11k  
Alpha: 0.022086  Progress: 11.84%  Words/thread/sec: 58.56k  
Alpha: 0.022041  Progress: 12.02%  Words/thread/sec: 58.26k  
Alpha: 0.021996  Progress: 12.20%  Words/thread/sec: 57.92k  
Alpha: 0.021951  Progress: 12.37%  Words/thread/sec: 58.08k  
Alpha: 0.021906  Progress: 12.55%  Words/thread/sec: 58.34k  
Alpha: 0.021861  Progress: 12.73%  Words/thread/sec: 58.33k  
Alpha: 0.021817  Progress: 12.91%  Words/thread/sec: 57.02k  
Alpha: 0.021772  Progress: 13.09%  Words/thread/sec: 57.61k  
Alpha: 0.021727  Progress: 13.27%  Words/thread/sec: 57.22k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 57.44k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 57.93k  
Alpha: 0.021592  Progress: 13.81%  Words/thread/sec: 58.68k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 59.23k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 59.88k  
Alpha: 0.021458  Progress: 14.37%  Words/thread/sec: 60.05k  
Alpha: 0.021408  Progress: 14.55%  Words/thread/sec: 59.50k  
Alpha: 0.021363  Progress: 14.73%  Words/thread/sec: 58.90k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 58.39k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 58.48k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 58.80k  
Alpha: 0.021183  Progress: 15.47%  Words/thread/sec: 57.71k  
Alpha: 0.021132  Progress: 15.65%  Words/thread/sec: 58.13k  
Alpha: 0.021087  Progress: 15.83%  Words/thread/sec: 58.28k  
Alpha: 0.021042  Progress: 16.01%  Words/thread/sec: 58.93k  
Alpha: 0.020997  Progress: 16.19%  Words/thread/sec: 59.25k  
Alpha: 0.020952  Progress: 16.37%  Words/thread/sec: 59.09k  
Alpha: 0.020908  Progress: 16.55%  Words/thread/sec: 59.67k  
Alpha: 0.020863  Progress: 16.76%  Words/thread/sec: 60.15k  
Alpha: 0.020811  Progress: 16.94%  Words/thread/sec: 60.01k  
Alpha: 0.020766  Progress: 17.12%  Words/thread/sec: 58.22k  
Alpha: 0.020721  Progress: 17.29%  Words/thread/sec: 58.56k  
Alpha: 0.020676  Progress: 17.47%  Words/thread/sec: 59.12k  
Alpha: 0.020631  Progress: 17.65%  Words/thread/sec: 59.24k  
Alpha: 0.020587  Progress: 17.83%  Words/thread/sec: 58.85k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 59.07k  
Alpha: 0.020497  Progress: 18.19%  Words/thread/sec: 59.28k  
Alpha: 0.020452  Progress: 18.40%  Words/thread/sec: 59.20k  
Alpha: 0.020400  Progress: 18.58%  Words/thread/sec: 59.19k  
Alpha: 0.020355  Progress: 18.76%  Words/thread/sec: 59.39k  
Alpha: 0.020311  Progress: 18.94%  Words/thread/sec: 59.64k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 59.93k  
Alpha: 0.020221  Progress: 19.30%  Words/thread/sec: 60.13k  
Alpha: 0.020176  Progress: 19.47%  Words/thread/sec: 59.74k  
Alpha: 0.020131  Progress: 19.65%  Words/thread/sec: 60.19k  
Alpha: 0.020086  Progress: 19.84%  Words/thread/sec: 60.58k  
Alpha: 0.020041  Progress: 20.01%  Words/thread/sec: 58.90k  
Alpha: 0.019996  Progress: 20.19%  Words/thread/sec: 59.19k  
Alpha: 0.019952  Progress: 20.37%  Words/thread/sec: 59.36k  
Alpha: 0.019907  Progress: 20.58%  Words/thread/sec: 59.33k  
Alpha: 0.019855  Progress: 20.76%  Words/thread/sec: 59.80k  
Alpha: 0.019810  Progress: 20.94%  Words/thread/sec: 59.98k  
Alpha: 0.019765  Progress: 21.15%  Words/thread/sec: 60.37k  
Alpha: 0.019713  Progress: 21.33%  Words/thread/sec: 60.80k  
Alpha: 0.019669  Progress: 21.50%  Words/thread/sec: 61.03k  
Alpha: 0.019624  Progress: 21.74%  Words/thread/sec: 60.65k  
Alpha: 0.019565  Progress: 21.92%  Words/thread/sec: 60.20k  
Alpha: 0.019520  Progress: 22.10%  Words/thread/sec: 60.24k  
Alpha: 0.019475  Progress: 22.28%  Words/thread/sec: 60.14k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 59.39k  
Alpha: 0.019385  Progress: 22.64%  Words/thread/sec: 59.55k  
Alpha: 0.019385  Progress: 22.82%  Words/thread/sec: 59.95k  
Alpha: 0.019385  Progress: 23.00%  Words/thread/sec: 60.38k  
Alpha: 0.019251  Progress: 23.21%  Words/thread/sec: 60.63k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 60.81k  
Alpha: 0.019154  Progress: 23.56%  Words/thread/sec: 60.91k  
Alpha: 0.019109  Progress: 23.74%  Words/thread/sec: 61.33k  
Alpha: 0.019064  Progress: 23.92%  Words/thread/sec: 61.59k  
Alpha: 0.019019  Progress: 24.13%  Words/thread/sec: 60.43k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 60.76k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 60.36k  
Alpha: 0.018878  Progress: 24.67%  Words/thread/sec: 60.42k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 59.97k  
Alpha: 0.018788  Progress: 25.03%  Words/thread/sec: 60.15k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 60.19k  
Alpha: 0.018699  Progress: 25.38%  Words/thread/sec: 60.46k  
Alpha: 0.018654  Progress: 25.56%  Words/thread/sec: 60.89k  
Alpha: 0.018609  Progress: 25.74%  Words/thread/sec: 60.96k  
Alpha: 0.018564  Progress: 25.92%  Words/thread/sec: 61.37k  
Alpha: 0.018520  Progress: 26.10%  Words/thread/sec: 61.42k  
Alpha: 0.018475  Progress: 26.28%  Words/thread/sec: 60.56k  
Alpha: 0.018430  Progress: 26.46%  Words/thread/sec: 60.73k  
Alpha: 0.018385  Progress: 26.64%  Words/thread/sec: 61.04k  
Alpha: 0.018340  Progress: 26.82%  Words/thread/sec: 60.87k  
Alpha: 0.018295  Progress: 27.00%  Words/thread/sec: 61.12k  
Alpha: 0.018251  Progress: 27.18%  Words/thread/sec: 61.37k  
