Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter    2: f = 6.126319259548, ‖∇f‖ = 8.2463e+00, α = 6.42e-02, nfg = 2
[ Info: GD: iter    3: f = 3.707900395512, ‖∇f‖ = 6.3517e+00, α = 7.11e-02, nfg = 2
[ Info: GD: iter    4: f = 2.352812559592, ‖∇f‖ = 4.7092e+00, α = 6.72e-02, nfg = 2
[ Info: GD: iter    5: f = 1.548992149166, ‖∇f‖ = 3.8027e+00, α = 7.25e-02, nfg = 2
[ Info: GD: iter    6: f = 1.056981965197, ‖∇f‖ = 2.9064e+00, α = 6.80e-02, nfg = 2
[ Info: GD: iter    7: f = 0.747055690230, ‖∇f‖ = 2.4119e+00, α = 7.34e-02, nfg = 2
[ Info: GD: iter    8: f = 0.546933015269, ‖∇f‖ = 1.8907e+00, α = 6.88e-02, nfg = 2
[ Info: GD: iter    9: f = 0.414173688116, ‖∇f‖ = 1.6114e+00, α = 7.43e-02, nfg = 2
[ Info: GD: iter   10: f = 0.323758514196, ‖∇f‖ = 1.2982e+00, α = 6.96e-02, nfg = 2
[ Info: GD: iter   11: f = 0.260290070999, ‖∇f‖ = 1.1401e+00, α = 7.53e-02, nfg = 2
[ Info: GD: iter   12: f = 0.214408130992, ‖∇f‖ = 9.4670e-01, α = 7.06e-02, nfg = 2
[ Info: GD: iter   13: f = 0.180153538950, ‖∇f‖ = 8.5784e-01, α = 7.64e-02, nfg = 2
[ Info: GD: iter   14: f = 0.153832909224, ‖∇f‖ = 7.3314e-01, α = 7.15e-02, nfg = 2
[ Info: GD: iter   15: f = 0.133021809840, ‖∇f‖ = 6.8254e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   16: f = 0.116184502581, ‖∇f‖ = 5.9656e-01, α = 7.23e-02, nfg = 2
[ Info: GD: iter   17: f = 0.102276481768, ‖∇f‖ = 5.6618e-01, α = 7.82e-02, nfg = 2
[ Info: GD: iter   18: f = 0.090610908533, ‖∇f‖ = 5.0219e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   19: f = 0.080698426914, ‖∇f‖ = 4.8231e-01, α = 7.86e-02, nfg = 2
[ Info: GD: iter   20: f = 0.072198273549, ‖∇f‖ = 4.3154e-01, α = 7.31e-02, nfg = 2
