Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter    2: f = 4.393096683940, ‖∇f‖ = 7.9583e+00, α = 4.78e-02, nfg = 2
[ Info: GD: iter    3: f = 1.787368074642, ‖∇f‖ = 6.3049e+00, α = 8.23e-02, nfg = 2
[ Info: GD: iter    4: f = 0.828586506908, ‖∇f‖ = 2.9547e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter    5: f = 0.466991420919, ‖∇f‖ = 2.3927e+00, α = 8.28e-02, nfg = 2
[ Info: GD: iter    6: f = 0.327361691251, ‖∇f‖ = 1.1673e+00, α = 4.88e-02, nfg = 2
[ Info: GD: iter    7: f = 0.268492085987, ‖∇f‖ = 1.0356e+00, α = 8.64e-02, nfg = 2
[ Info: GD: iter    8: f = 0.241019836217, ‖∇f‖ = 5.8938e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter    9: f = 0.224002893297, ‖∇f‖ = 6.6941e-01, α = 9.80e-02, nfg = 2
[ Info: GD: iter   10: f = 0.211698561887, ‖∇f‖ = 4.5564e-01, α = 5.49e-02, nfg = 2
[ Info: GD: iter   11: f = 0.200806739649, ‖∇f‖ = 5.9873e-01, α = 1.05e-01, nfg = 2
[ Info: GD: iter   12: f = 0.190820240125, ‖∇f‖ = 4.2212e-01, α = 5.57e-02, nfg = 2
[ Info: GD: iter   13: f = 0.181393177765, ‖∇f‖ = 5.6573e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   14: f = 0.172464845203, ‖∇f‖ = 4.0017e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   15: f = 0.163985763986, ‖∇f‖ = 5.3733e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   16: f = 0.155930171368, ‖∇f‖ = 3.8023e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   17: f = 0.148273730173, ‖∇f‖ = 5.1072e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   18: f = 0.140995892231, ‖∇f‖ = 3.6144e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   19: f = 0.134076924730, ‖∇f‖ = 4.8554e-01, α = 1.06e-01, nfg = 2
[ Info: GD: iter   20: f = 0.127498799352, ‖∇f‖ = 3.4364e-01, α = 5.58e-02, nfg = 2
