################################################################################
# PkgEval set-up: 2020-10-28T11:26:51.720
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:26:53.554
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed Crayons ────────────────────── v4.0.4
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed NCDatasets ─────────────────── v0.10.4
   Installed Polynomials ────────────────── v1.1.10
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Distances ──────────────────── v0.9.2
   Installed ProgressMeter ──────────────── v1.4.0
   Installed LossFunctions ──────────────── v0.6.2
   Installed Colors ─────────────────────── v0.12.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ClimatePlots ───────────────── v0.4.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed Mocking ────────────────────── v0.7.1
   Installed RollingFunctions ───────────── v0.6.2
   Installed KrigingEstimators ──────────── v0.3.10
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed TranscodingStreams ─────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MathOptInterface ───────────── v0.9.17
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DataFrames ─────────────────── v0.20.2
   Installed Shapefile ──────────────────── v0.6.2
   Installed IntervalSets ───────────────── v0.5.1
   Installed JuMP ───────────────────────── v0.20.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed GeoStats ───────────────────── v0.11.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ClimateTools ───────────────── v0.22.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Variography ────────────────── v0.5.10
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed DBFTables ──────────────────── v0.2.2
   Installed CFTime ─────────────────────── v0.1.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed NetCDF ─────────────────────── v0.10.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed LineSearches ───────────────── v7.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed URIParser ──────────────────── v0.4.1
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed GeoInterface ───────────────── v0.5.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CSV ────────────────────────── v0.6.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeoStatsBase ───────────────── v0.10.4
   Installed Compat ─────────────────────── v3.23.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Optim ──────────────────────── v0.20.6
   Installed FilePathsBase ──────────────── v0.7.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed AverageShiftedHistograms ───── v0.8.5
