Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Match ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.18.6
  Installed Packing ────────────────────── v0.4.1
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed KernelDensity ──────────────── v0.6.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Adapt ──────────────────────── v2.2.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed OrderedCollections ─────────── v1.3.1
  Installed GLFW_jll ───────────────────── v3.3.2+0
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed Requires ───────────────────── v1.0.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed FreeType ───────────────────── v3.0.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Makie ──────────────────────── v0.11.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed GLFW ───────────────────────── v3.4.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed WAV ────────────────────────── v1.0.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CSV ────────────────────────── v0.7.7
  Installed NaNMath ────────────────────── v0.3.4
  Installed Showoff ────────────────────── v0.3.2
  Installed Animations ─────────────────── v0.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Porta ──────────────────────── v0.1.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed SentinelArrays ─────────────── v1.2.15
  Installed PlotUtils ──────────────────── v1.0.7
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Parsers ────────────────────── v1.0.10
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Compat ─────────────────────── v3.16.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed MeshIO ─────────────────────── v0.4.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Colors ─────────────────────── v0.12.4
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FillArrays ─────────────────── v0.9.6
  Installed Observables ────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
