Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed GpABC ──────────────────────── v0.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distances ──────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.44.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SparseDiffTools ────────────── v1.9.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PlotUtils ──────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed LoopVectorization ──────────── v0.8.24
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayInterface ─────────────── v2.11.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Distributions ──────────────── v0.23.8
  Installed Optim ──────────────────────── v0.22.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Roots ──────────────────────── v1.0.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
