Julia Version 1.4.0-DEV.577
Commit 1432c5a085 (2019-12-11 08:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Rmath ─────────────────────── v0.6.0
 Installed OffsetArrays ──────────────── v0.11.3
 Installed MCMCChains ────────────────── v0.4.1
 Installed ArrayInterface ────────────── v2.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataStructures ────────────── v0.17.6
 Installed StatsBase ─────────────────── v0.32.0
 Installed Tables ────────────────────── v0.2.11
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed RangeArrays ───────────────── v0.3.1
 Installed VersionParsing ────────────── v1.1.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Showoff ───────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StatsFuns ─────────────────── v0.9.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed Compat ────────────────────── v2.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed NaNMath ───────────────────── v0.3.3
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.4
 Installed CommonSubexpressions ──────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Optim ─────────────────────── v0.19.7
 Installed Arpack ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed Distributions ─────────────── v0.21.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed PooledArrays ──────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed Reexport ──────────────────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Missings ──────────────────── v0.4.3
 Installed FillArrays ────────────────── v0.8.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parsers ───────────────────── v0.3.10
 Installed QuadGK ────────────────────── v2.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Interpolations ────────────── v0.12.5
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c7f686f2] + MCMCChains v0.4.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [7a1cc6ca] + FFTW v1.1.0
  [1a297f60] + FillArrays v0.8.2
  [f6369f11] + ForwardDiff v0.10.7
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.3.2
  [41ab1584] + InvertedIndices v1.0.0
