Julia Version 1.6.0-DEV.646
Commit d47f7d0827 (2020-08-15 10:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PowerSimulations ───────────── v0.6.3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed InfrastructureModels ───────── v0.5.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Calculus ───────────────────── v0.5.1
  Installed InfrastructureSystems ──────── v0.15.1
  Installed Distances ──────────────────── v0.9.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed UnPack ─────────────────────── v1.0.2
  Installed CSV ────────────────────────── v0.7.7
  Installed Blosc ──────────────────────── v0.7.0
  Installed ParameterJuMP ──────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Memento ────────────────────── v1.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed SentinelArrays ─────────────── v1.2.11
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed FlatBuffers ────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed InvertedIndices ────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSON2 ──────────────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.20
  Installed RecipesBase ────────────────── v1.0.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed PowerSystems ───────────────── v0.26.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Parsers ────────────────────── v1.0.10
  Installed IniFile ────────────────────── v0.5.0
  Installed YAML ───────────────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed JuMP ───────────────────────── v0.21.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Compat ─────────────────────── v3.13.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed Missings ───────────────────── v0.4.3
  Installed LineSearches ───────────────── v7.0.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed HDF5 ───────────────────────── v0.13.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSONSchema ─────────────────── v0.3.1
  Installed DataFrames ─────────────────── v0.21.6
  Installed Crayons ────────────────────── v4.0.3
  Installed Feather ────────────────────── v0.5.6
  Installed Mocking ────────────────────── v0.7.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Mustache ───────────────────── v1.0.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+0
