Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Images ─────────────────────── v0.21.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CMBLensing ─────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed Colors ─────────────────────── v0.11.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ImageCore ──────────────────── v0.8.12
  Installed ImageFiltering ─────────────── v0.6.11
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed TreeViews ──────────────────── v0.3.0
  Installed KahanSummation ─────────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataStructures ─────────────── v0.17.10
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed Ratios ─────────────────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed Polynomials ────────────────── v0.6.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed Memoization ────────────────── v0.1.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.0
  Installed PaddedViews ────────────────── v0.5.3
  Installed Match ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed IRTools ────────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Roots ──────────────────────── v0.8.4
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Parameters ─────────────────── v0.12.0
  Installed ODE ────────────────────────── v2.6.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Interpolations ─────────────── v0.12.8
  Installed Optim ──────────────────────── v0.20.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rotations ──────────────────── v0.13.0
  Installed Compat ─────────────────────── v2.2.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed TableTraits ────────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Measurements ───────────────── v2.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
