Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Blosc ──────────────────────── v0.7.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed FFTW ───────────────────────── v1.2.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Images ─────────────────────── v0.22.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRules ─────────────────── v0.7.23
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JLD ────────────────────────── v0.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Flux ───────────────────────── v0.11.1
  Installed IRTools ────────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Colors ─────────────────────── v0.12.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Functors ───────────────────── v0.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed GPUCompiler ────────────────── v0.6.1
  Installed Juno ───────────────────────── v0.8.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed AutoLandmarking ────────────── v0.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed CUDA ───────────────────────── v1.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Media ──────────────────────── v0.5.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Graphics ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MultivariateStats ──────────── v0.7.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed Parameters ─────────────────── v0.12.1
  Installed JLLWrappers ────────────────── v1.1.1
  Installed PaddedViews ────────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.19.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed ImageCore ──────────────────── v0.8.17
  Installed ZipFile ────────────────────── v0.9.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUArrays ──────────────────── v5.2.1
  Installed MuladdMacro ────────────────── v0.2.2
