Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed SIMDPirates ─────────────────────── v0.8.25
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed FiniteDiff ──────────────────────── v2.7.0
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed ReinforcementLearning ───────────── v0.6.0
  Installed Setfield ────────────────────────── v0.7.0
  Installed LightGraphs ─────────────────────── v1.3.3
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed NNlib ───────────────────────────── v0.7.5
  Installed LLVM ────────────────────────────── v2.0.0
  Installed VertexSafeGraphs ────────────────── v0.1.2
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed CEnum ───────────────────────────── v0.4.1
  Installed GenericSVD ──────────────────────── v0.3.0
  Installed BSON ────────────────────────────── v0.2.6
  Installed DiffResults ─────────────────────── v1.0.2
  Installed DiffEqBase ──────────────────────── v6.44.3
  Installed IterativeSolvers ────────────────── v0.8.4
  Installed ReinforcementLearningCore ───────── v0.4.6
  Installed LineSearches ────────────────────── v7.1.0
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed Graphics ────────────────────────── v1.0.2
  Installed SparseDiffTools ─────────────────── v1.10.0
  Installed LabelledArrays ──────────────────── v1.3.0
  Installed SpecialFunctions ────────────────── v0.10.3
  Installed StaticArrays ────────────────────── v0.12.4
  Installed Juno ────────────────────────────── v0.8.4
  Installed ZipFile ─────────────────────────── v0.9.3
  Installed TimerOutputs ────────────────────── v0.5.6
  Installed MacroTools ──────────────────────── v0.5.5
  Installed ProgressLogging ─────────────────── v0.1.3
  Installed CUDA ────────────────────────────── v1.3.3
  Installed RecursiveArrayTools ─────────────── v2.7.1
  Installed Ratios ──────────────────────────── v0.4.0
  Installed ReinforcementLearningBase ───────── v0.8.4
  Installed ProgressMeter ───────────────────── v1.4.0
  Installed GPUCompiler ─────────────────────── v0.6.1
  Installed MbedTLS ─────────────────────────── v1.0.2
  Installed LoggingExtras ───────────────────── v0.4.2
  Installed RecipesBase ─────────────────────── v1.1.0
  Installed JLLWrappers ─────────────────────── v1.1.1
  Installed ChainRules ──────────────────────── v0.7.23
  Installed Interpolations ──────────────────── v0.12.10
  Installed Blosc_jll ───────────────────────── v1.14.3+1
  Installed TableTraits ─────────────────────── v1.0.0
  Installed MuladdMacro ─────────────────────── v0.2.2
  Installed ForwardDiff ─────────────────────── v0.10.12
  Installed GR ──────────────────────────────── v0.51.0
  Installed JSON ────────────────────────────── v0.21.1
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed Flux ────────────────────────────── v0.11.1
  Installed Colors ──────────────────────────── v0.11.2
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed ArrayLayouts ────────────────────── v0.4.8
  Installed JLD ─────────────────────────────── v0.10.0
  Installed TreeViews ───────────────────────── v0.3.0
  Installed Distances ───────────────────────── v0.9.2
  Installed Rotations ───────────────────────── v1.0.1
  Installed TensorBoardLogger ───────────────── v0.1.11
  Installed ArrayInterface ──────────────────── v2.13.5
  Installed LeftChildRightSiblingTrees ──────── v0.1.2
  Installed Compat ──────────────────────────── v3.20.0
  Installed FastClosures ────────────────────── v0.3.2
  Installed ConstructionBase ────────────────── v1.0.0
  Installed CommonRLInterface ───────────────── v0.2.1
  Installed OrdinaryDiffEq ──────────────────── v5.42.3
  Installed Functors ────────────────────────── v0.1.0
  Installed Adapt ───────────────────────────── v2.3.0
  Installed Blosc ───────────────────────────── v0.7.0
  Installed ElasticArrays ───────────────────── v1.2.4
  Installed UnPack ──────────────────────────── v1.0.2
  Installed NaNMath ─────────────────────────── v0.3.4
  Installed ChainRulesCore ──────────────────── v0.9.14
  Installed Distributions ───────────────────── v0.23.12
  Installed IniFile ─────────────────────────── v0.5.0
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed ConsoleProgressMonitor ──────────── v0.1.2
  Installed Missings ────────────────────────── v0.4.4
  Installed Zstd_jll ────────────────────────── v1.4.5+1
  Installed ReinforcementLearningZoo ────────── v0.1.7
  Installed QuadGK ──────────────────────────── v2.4.1
  Installed Parsers ─────────────────────────── v1.0.11
  Installed Rmath_jll ───────────────────────── v0.2.2+1
