Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Compat ─────────────────────── v3.20.0
   Installed ImageTransformations ───────── v0.8.6
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ComputationalResources ─────── v0.3.2
   Installed MacroTools ─────────────────── v0.5.5
   Installed NaNMath ────────────────────── v0.3.4
   Installed JSON ───────────────────────── v0.21.1
   Installed ObjectDetector ─────────────── v0.1.11
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Parsers ────────────────────── v1.0.11
   Installed FillArrays ─────────────────── v0.9.7
   Installed CoordinateTransformations ──── v0.6.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Reexport ───────────────────── v0.2.0
   Installed Rotations ──────────────────── v1.0.1
   Installed Juno ───────────────────────── v0.8.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed RangeArrays ────────────────── v0.3.2
   Installed Flux ───────────────────────── v0.11.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed MappedArrays ───────────────── v0.2.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataStructures ─────────────── v0.18.7
   Installed CatIndices ─────────────────── v0.2.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Parameters ─────────────────── v0.12.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed IRTools ────────────────────── v0.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Colors ─────────────────────── v0.12.4
   Installed CUDA ───────────────────────── v1.3.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed MosaicViews ────────────────── v0.2.3
   Installed Formatting ─────────────────── v0.4.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Crayons ────────────────────── v4.0.4
   Installed Tables ─────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ChainRules ─────────────────── v0.7.26
   Installed ImageDraw ──────────────────── v0.2.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed TableTraits ────────────────── v1.0.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed GPUCompiler ────────────────── v0.6.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Ratios ─────────────────────── v0.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed LoopVectorization ──────────── v0.8.26
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed CEnum ──────────────────────── v0.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Distances ──────────────────── v0.9.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ZipFile ────────────────────── v0.9.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed DiffResults ────────────────── v1.0.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataValueInterfaces ────────── v1.0.0
