Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Requires ───────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed InteractiveChaos ───────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed DataAPI ────────────────────── v1.1.0
  Installed DelayEmbeddings ────────────── v1.4.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.1
  Installed Observables ────────────────── v0.2.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed FreeType ───────────────────── v3.0.0
  Installed ImageMagick ────────────────── v1.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Tables ─────────────────────── v1.0.3
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Adapt ──────────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphics ───────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed UnicodePlots ───────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Contour ────────────────────── v0.5.2
  Installed Mux ────────────────────────── v0.7.1
  Installed Widgets ────────────────────── v0.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PaddedViews ────────────────── v0.5.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed Measurements ───────────────── v2.1.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Loess ──────────────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Distributions ──────────────── v0.23.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed FillArrays ─────────────────── v0.8.7
  Installed DSP ────────────────────────── v0.6.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed StatsModels ────────────────── v0.6.11
  Installed Combinatorics ──────────────── v1.0.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed InteractBase ───────────────── v0.10.3
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Polynomials ────────────────── v0.6.1
  Installed DataStructures ─────────────── v0.17.11
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeometryTypes ──────────────── v0.7.10
  Installed FFTW ───────────────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StructArrays ───────────────── v0.4.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed ChaosTools ─────────────────── v1.9.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Optim ──────────────────────── v0.20.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Showoff ────────────────────── v0.3.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed SimpleDiffEq ───────────────── v1.1.0
  Installed Compat ─────────────────────── v2.2.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed ChainRulesCore ─────────────── v0.7.1
