Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed ImageMagick ────────────────── v1.1.2
  Installed FreeType ───────────────────── v3.0.0
  Installed StructArrays ───────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MakieThemes ────────────────── v0.0.2
  Installed FileIO ─────────────────────── v1.2.2
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed OffsetArrays ───────────────── v1.0.2
  Installed UnicodeFun ─────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed OrderedCollections ─────────── v1.1.0
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Observables ────────────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PaddedViews ────────────────── v0.5.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Packing ────────────────────── v0.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed GeometryTypes ──────────────── v0.7.9
  Installed StatsBase ──────────────────── v0.32.1
  Installed Colors ─────────────────────── v0.11.2
  Installed AbstractPlotting ───────────── v0.9.22
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Showoff ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed FreeTypeAbstraction ────────── v0.6.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed DocStringExtensions ────────── v0.8.1
  Installed PlotUtils ──────────────────── v0.6.3
  Installed IntervalSets ───────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Contour ────────────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Tables ─────────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Missings ───────────────────── v0.4.3
  Installed Parsers ────────────────────── v0.3.11
  Installed DataStructures ─────────────── v0.17.10
  Installed ColorSchemes ───────────────── v3.6.0
#=#=#                                                                         #####                                                                      7.6%##################################                                        48.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.5%######################################################################## 100.0%
#=#=#                                                                         #################                                                         23.8%#######################################################                   77.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.3%#######################################                                   54.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.5%######                                                                     8.6%#############                                                             18.3%#####################                                                     29.4%################################                                          45.1%##############################################                            64.6%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
