Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed EllipsisNotation ─────────────── v0.4.0
   Installed HDF5_jll ─────────────────────── v1.10.5+6
   Installed OpenBLAS_jll ─────────────────── v0.3.10+0
   Installed FFTW ─────────────────────────── v1.2.4
   Installed BinaryProvider ───────────────── v0.5.10
   Installed MatrixFactorizations ─────────── v0.6.0
   Installed PoincareInvariants ───────────── v0.2.2
   Installed StaticArrays ─────────────────── v0.12.4
   Installed Reexport ─────────────────────── v0.2.0
   Installed SafeTestsets ─────────────────── v0.0.1
   Installed Distances ────────────────────── v0.9.2
   Installed Mocking ──────────────────────── v0.7.1
   Installed DecFP_jll ────────────────────── v2.0.2+0
   Installed BandedMatrices ───────────────── v0.15.24
   Installed CompilerSupportLibraries_jll ─── v0.3.4+0
   Installed VersionParsing ───────────────── v1.2.0
   Installed DocStringExtensions ──────────── v0.8.3
   Installed RecipesBase ──────────────────── v1.1.0
   Installed FastTransforms ───────────────── v0.10.2
   Installed DSP ──────────────────────────── v0.6.8
   Installed UnPack ───────────────────────── v1.0.2
   Installed MPFR_jll ─────────────────────── v4.1.0+1
   Installed Calculus ─────────────────────── v0.5.1
   Installed Missings ─────────────────────── v0.4.4
   Installed ProgressMeter ────────────────── v1.4.0
   Installed EzXML ────────────────────────── v1.1.0
   Installed Documenter ───────────────────── v0.25.2
   Installed XML2_jll ─────────────────────── v2.9.10+3
   Installed Lz4_jll ──────────────────────── v1.9.2+2
   Installed NLSolversBase ────────────────── v7.7.1
   Installed SpecialFunctions ─────────────── v0.10.3
   Installed AbstractFFTs ─────────────────── v0.5.0
   Installed Blosc_jll ────────────────────── v1.14.3+1
   Installed NLsolve ──────────────────────── v4.4.1
   Installed Zlib_jll ─────────────────────── v1.2.11+18
   Installed CommonSubexpressions ─────────── v0.3.0
   Installed DecFP ────────────────────────── v1.0.0
   Installed Parsers ──────────────────────── v1.0.11
   Installed FiniteDiff ───────────────────── v2.7.0
   Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
   Installed FillArrays ───────────────────── v0.9.7
   Installed BlockBandedMatrices ──────────── v0.9.4
   Installed BlockArrays ──────────────────── v0.12.13
   Installed DataStructures ───────────────── v0.18.7
   Installed OffsetArrays ─────────────────── v1.3.1
   Installed PyCall ───────────────────────── v1.92.1
   Installed ApproxFunBase ────────────────── v0.3.9
   Installed ArrayInterface ───────────────── v2.13.6
   Installed LowRankApprox ────────────────── v0.4.1
   Installed ToeplitzMatrices ─────────────── v0.6.2
   Installed FastTransforms_jll ───────────── v0.3.3+0
   Installed DataAPI ──────────────────────── v1.3.0
   Installed Libiconv_jll ─────────────────── v1.16.0+7
   Installed NaNMath ──────────────────────── v0.3.4
   Installed JLLWrappers ──────────────────── v1.1.2
   Installed Polynomials ──────────────────── v1.1.10
   Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
   Installed FFTW_jll ─────────────────────── v3.3.9+6
   Installed InfiniteArrays ───────────────── v0.8.2
   Installed DomainSets ───────────────────── v0.4.1
   Installed GeometricIntegrators ─────────── v0.4.1
   Installed StatsBase ────────────────────── v0.33.2
   Installed Requires ─────────────────────── v1.1.0
   Installed Parameters ───────────────────── v0.12.1
   Installed IntervalSets ─────────────────── v0.5.1
   Installed OrderedCollections ───────────── v1.3.1
   Installed Conda ────────────────────────── v1.4.1
   Installed DiffRules ────────────────────── v1.0.1
   Installed LazyArrays ───────────────────── v0.18.1
   Installed ApproxFunFourier ─────────────── v0.2.5
   Installed FastGaussQuadrature ──────────── v0.4.3
   Installed HDF5 ─────────────────────────── v0.13.6
   Installed ForwardDiff ──────────────────── v0.10.12
   Installed TimeZones ────────────────────── v1.4.0
   Installed ApproxFun ────────────────────── v0.12.2
   Installed Zstd_jll ─────────────────────── v1.4.5+2
   Installed GMP_jll ──────────────────────── v6.2.0+2
   Installed ArrayLayouts ─────────────────── v0.4.9
   Installed JSON ─────────────────────────── v0.21.1
   Installed MKL_jll ──────────────────────── v2020.2.254+0
   Installed ExprTools ────────────────────── v0.1.3
   Installed ApproxFunSingularities ───────── v0.2.0
   Installed LineSearches ─────────────────── v7.1.0
   Installed SymPy ────────────────────────── v1.0.31
   Installed DiffResults ──────────────────── v1.0.2
   Installed MacroTools ───────────────────── v0.5.6
