Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter    2: f = 6.737891046656, ‖∇f‖ = 1.0602e+01, α = 5.61e-02, nfg = 3
[ Info: GD: iter    3: f = 4.736106546079, ‖∇f‖ = 7.0622e+00, α = 3.56e-02, nfg = 2
[ Info: GD: iter    4: f = 3.490429831154, ‖∇f‖ = 7.0343e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    5: f = 2.609717037837, ‖∇f‖ = 5.0253e+00, α = 3.56e-02, nfg = 2
[ Info: GD: iter    6: f = 1.975234899463, ‖∇f‖ = 5.0797e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter    7: f = 1.514339722347, ‖∇f‖ = 3.6610e+00, α = 3.57e-02, nfg = 2
[ Info: GD: iter    8: f = 1.176053827170, ‖∇f‖ = 3.7353e+00, α = 5.05e-02, nfg = 2
[ Info: GD: iter    9: f = 0.926023600586, ‖∇f‖ = 2.7135e+00, α = 3.58e-02, nfg = 2
[ Info: GD: iter   10: f = 0.739260618337, ‖∇f‖ = 2.7958e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter   11: f = 0.598656823073, ‖∇f‖ = 2.0495e+00, α = 3.60e-02, nfg = 2
[ Info: GD: iter   12: f = 0.491500768133, ‖∇f‖ = 2.1358e+00, α = 5.10e-02, nfg = 2
[ Info: GD: iter   13: f = 0.409082819765, ‖∇f‖ = 1.5823e+00, α = 3.61e-02, nfg = 2
[ Info: GD: iter   14: f = 0.344786488515, ‖∇f‖ = 1.6707e+00, α = 5.14e-02, nfg = 2
[ Info: GD: iter   15: f = 0.294102387573, ‖∇f‖ = 1.2525e+00, α = 3.63e-02, nfg = 2
[ Info: GD: iter   16: f = 0.253518420655, ‖∇f‖ = 1.3416e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter   17: f = 0.220661292386, ‖∇f‖ = 1.0183e+00, α = 3.65e-02, nfg = 2
[ Info: GD: iter   18: f = 0.193632018787, ‖∇f‖ = 1.1068e+00, α = 5.21e-02, nfg = 2
[ Info: GD: iter   19: f = 0.171157831053, ‖∇f‖ = 8.5007e-01, α = 3.67e-02, nfg = 2
[ Info: GD: iter   20: f = 0.152192322312, ‖∇f‖ = 9.3628e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   21: f = 0.136036297171, ‖∇f‖ = 7.2658e-01, α = 3.69e-02, nfg = 2
[ Info: GD: iter   22: f = 0.122100368021, ‖∇f‖ = 8.0924e-01, α = 5.28e-02, nfg = 2
[ Info: GD: iter   23: f = 0.109987966999, ‖∇f‖ = 6.3318e-01, α = 3.70e-02, nfg = 2
[ Info: GD: iter   24: f = 0.099357638050, ‖∇f‖ = 7.1129e-01, α = 5.30e-02, nfg = 2
[ Info: GD: iter   25: f = 0.089974975076, ‖∇f‖ = 5.5994e-01, α = 3.71e-02, nfg = 2
[ Info: GD: iter   26: f = 0.081634701286, ‖∇f‖ = 6.3294e-01, α = 5.32e-02, nfg = 2
[ Info: GD: iter   27: f = 0.074191174739, ‖∇f‖ = 5.0040e-01, α = 3.72e-02, nfg = 2
[ Info: GD: iter   28: f = 0.067515185539, ‖∇f‖ = 5.6809e-01, α = 5.33e-02, nfg = 2
[ Info: GD: iter   29: f = 0.061511136360, ‖∇f‖ = 4.5045e-01, α = 3.72e-02, nfg = 2
