Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter    2: f = 2.204939824422, ‖∇f‖ = 7.6823e+00, α = 6.94e-02, nfg = 2
[ Info: GD: iter    3: f = 0.960167291625, ‖∇f‖ = 3.3340e+00, α = 4.22e-02, nfg = 2
[ Info: GD: iter    4: f = 0.637914944548, ‖∇f‖ = 2.3508e+00, α = 5.80e-02, nfg = 2
[ Info: GD: iter    5: f = 0.509417306403, ‖∇f‖ = 1.4530e+00, α = 4.65e-02, nfg = 2
[ Info: GD: iter    6: f = 0.440801748765, ‖∇f‖ = 1.3304e+00, α = 6.50e-02, nfg = 2
[ Info: GD: iter    7: f = 0.395972135962, ‖∇f‖ = 1.0098e+00, α = 5.07e-02, nfg = 2
[ Info: GD: iter    8: f = 0.360395975749, ‖∇f‖ = 1.0766e+00, α = 6.98e-02, nfg = 2
[ Info: GD: iter    9: f = 0.330265523764, ‖∇f‖ = 8.6725e-01, α = 5.20e-02, nfg = 2
[ Info: GD: iter   10: f = 0.303628905818, ‖∇f‖ = 9.5512e-01, α = 7.08e-02, nfg = 2
[ Info: GD: iter   11: f = 0.279799136199, ‖∇f‖ = 7.7786e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   12: f = 0.258302989226, ‖∇f‖ = 8.6231e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   13: f = 0.238853533600, ‖∇f‖ = 7.0437e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   14: f = 0.221205318104, ‖∇f‖ = 7.8278e-01, α = 7.11e-02, nfg = 2
[ Info: GD: iter   15: f = 0.205165794690, ‖∇f‖ = 6.4050e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   16: f = 0.190559554395, ‖∇f‖ = 7.1308e-01, α = 7.12e-02, nfg = 2
[ Info: GD: iter   17: f = 0.177240823461, ‖∇f‖ = 5.8430e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   18: f = 0.165074925432, ‖∇f‖ = 6.5156e-01, α = 7.13e-02, nfg = 2
