Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter    1: f = 62.312616172296, ‖∇f‖ = 3.8695e+01, step size = 2.40e-02
[ Info: GD: iter    2: f = 15.594410710634, ‖∇f‖ = 2.9929e+01, step size = 6.24e-02
[ Info: GD: iter    3: f = 4.743466877229, ‖∇f‖ = 9.2742e+00, step size = 2.42e-02
[ Info: GD: iter    4: f = 1.981161326341, ‖∇f‖ = 7.7606e+00, step size = 6.42e-02
[ Info: GD: iter    5: f = 1.226096133349, ‖∇f‖ = 2.8970e+00, step size = 2.51e-02
[ Info: GD: iter    6: f = 0.899631914256, ‖∇f‖ = 3.5356e+00, step size = 7.78e-02
[ Info: GD: iter    7: f = 0.728669131501, ‖∇f‖ = 1.7995e+00, step size = 2.74e-02
[ Info: GD: iter    8: f = 0.593138635242, ‖∇f‖ = 2.8122e+00, step size = 8.37e-02
[ Info: GD: iter    9: f = 0.484455060312, ‖∇f‖ = 1.4528e+00, step size = 2.75e-02
[ Info: GD: iter   10: f = 0.395878217452, ‖∇f‖ = 2.2923e+00, step size = 8.39e-02
[ Info: GD: iter   11: f = 0.323641884237, ‖∇f‖ = 1.1853e+00, step size = 2.75e-02
[ Info: GD: iter   12: f = 0.264652618238, ‖∇f‖ = 1.8720e+00, step size = 8.40e-02
[ Info: GD: iter   13: f = 0.216471617977, ‖∇f‖ = 9.6831e-01, step size = 2.75e-02
[ Info: GD: iter   14: f = 0.177097734188, ‖∇f‖ = 1.5299e+00, step size = 8.40e-02
[ Info: GD: iter   15: f = 0.144917028948, ‖∇f‖ = 7.9149e-01, step size = 2.75e-02
[ Info: GD: iter   16: f = 0.118605410808, ‖∇f‖ = 1.2509e+00, step size = 8.40e-02
[ Info: GD: iter   17: f = 0.097090223104, ‖∇f‖ = 6.4727e-01, step size = 2.75e-02
[ Info: GD: iter   18: f = 0.079491409571, ‖∇f‖ = 1.0232e+00, step size = 8.40e-02
[ Info: GD: iter   19: f = 0.065094744736, ‖∇f‖ = 5.2954e-01, step size = 2.75e-02
[ Info: GD: iter   20: f = 0.053314194118, ‖∇f‖ = 8.3731e-01, step size = 8.40e-02
[ Info: GD: iter   21: f = 0.043673561351, ‖∇f‖ = 4.3338e-01, step size = 2.75e-02
[ Info: GD: iter   22: f = 0.035782074409, ‖∇f‖ = 6.8541e-01, step size = 8.40e-02
[ Info: GD: iter   23: f = 0.029321883939, ‖∇f‖ = 3.5480e-01, step size = 2.75e-02
[ Info: GD: iter   24: f = 0.024032121023, ‖∇f‖ = 5.6124e-01, step size = 8.40e-02
[ Info: GD: iter   25: f = 0.019700424032, ‖∇f‖ = 2.9056e-01, step size = 2.75e-02
[ Info: GD: iter   26: f = 0.016152467951, ‖∇f‖ = 4.5970e-01, step size = 8.41e-02
[ Info: GD: iter   27: f = 0.013246250668, ‖∇f‖ = 2.3802e-01, step size = 2.75e-02
[ Info: GD: iter   28: f = 0.010865175420, ‖∇f‖ = 3.7664e-01, step size = 8.41e-02
[ Info: GD: iter   29: f = 0.008914219230, ‖∇f‖ = 1.9503e-01, step size = 2.75e-02
[ Info: GD: iter   30: f = 0.007315334138, ‖∇f‖ = 3.0868e-01, step size = 8.41e-02
[ Info: GD: iter   31: f = 0.006004894239, ‖∇f‖ = 1.5986e-01, step size = 2.75e-02
[ Info: GD: iter   32: f = 0.004930617654, ‖∇f‖ = 2.5305e-01, step size = 8.41e-02
[ Info: GD: iter   33: f = 0.004049878645, ‖∇f‖ = 1.3107e-01, step size = 2.75e-02
[ Info: GD: iter   34: f = 0.003327631978, ‖∇f‖ = 2.0752e-01, step size = 8.41e-02
[ Info: GD: iter   35: f = 0.002735307830, ‖∇f‖ = 1.0750e-01, step size = 2.75e-02
[ Info: GD: iter   36: f = 0.002249400360, ‖∇f‖ = 1.7024e-01, step size = 8.41e-02
[ Info: GD: iter   37: f = 0.001850753364, ‖∇f‖ = 8.8200e-02, step size = 2.75e-02
[ Info: GD: iter   38: f = 0.001523591449, ‖∇f‖ = 1.3972e-01, step size = 8.41e-02
[ Info: GD: iter   39: f = 0.001255066223, ‖∇f‖ = 7.2399e-02, step size = 2.75e-02
[ Info: GD: iter   40: f = 0.001034584197, ‖∇f‖ = 1.1472e-01, step size = 8.41e-02
[ Info: GD: iter   41: f = 0.000853525534, ‖∇f‖ = 5.9461e-02, step size = 2.75e-02
[ Info: GD: iter   42: f = 0.000704772240, ‖∇f‖ = 9.4258e-02, step size = 8.41e-02
[ Info: GD: iter   43: f = 0.000582540221, ‖∇f‖ = 4.8867e-02, step size = 2.75e-02
[ Info: GD: iter   44: f = 0.000482043706, ‖∇f‖ = 7.7501e-02, step size = 8.42e-02
[ Info: GD: iter   45: f = 0.000399400890, ‖∇f‖ = 4.0193e-02, step size = 2.75e-02
[ Info: GD: iter   46: f = 0.000331391826, ‖∇f‖ = 6.3782e-02, step size = 8.42e-02
[ Info: GD: iter   47: f = 0.000275411128, ‖∇f‖ = 3.3092e-02, step size = 2.75e-02
[ Info: GD: iter   48: f = 0.000229290659, ‖∇f‖ = 5.2552e-02, step size = 8.42e-02
[ Info: GD: iter   49: f = 0.000191281665, ‖∇f‖ = 2.7279e-02, step size = 2.75e-02
[ Info: GD: iter   50: f = 0.000159922907, ‖∇f‖ = 4.3361e-02, step size = 8.43e-02
[ Info: GD: iter   51: f = 0.000134040613, ‖∇f‖ = 2.2523e-02, step size = 2.75e-02
[ Info: GD: iter   52: f = 0.000112648907, ‖∇f‖ = 3.5843e-02, step size = 8.43e-02
[ Info: GD: iter   53: f = 0.000094959981, ‖∇f‖ = 1.8633e-02, step size = 2.75e-02
[ Info: GD: iter   54: f = 0.000080307830, ‖∇f‖ = 2.9694e-02, step size = 8.44e-02
[ Info: GD: iter   55: f = 0.000068163728, ‖∇f‖ = 1.5452e-02, step size = 2.75e-02
[ Info: GD: iter   56: f = 0.000058077074, ‖∇f‖ = 2.4668e-02, step size = 8.45e-02
[ Info: GD: iter   57: f = 0.000049693044, ‖∇f‖ = 1.2852e-02, step size = 2.76e-02
[ Info: GD: iter   58: f = 0.000042706220, ‖∇f‖ = 2.0562e-02, step size = 8.46e-02
[ Info: GD: iter   59: f = 0.000036878487, ‖∇f‖ = 1.0729e-02, step size = 2.76e-02
[ Info: GD: iter   60: f = 0.000032002390, ‖∇f‖ = 1.7209e-02, step size = 8.47e-02
[ Info: GD: iter   61: f = 0.000027918118, ‖∇f‖ = 8.9951e-03, step size = 2.76e-02
[ Info: GD: iter   62: f = 0.000024484408, ‖∇f‖ = 1.4472e-02, step size = 8.49e-02
[ Info: GD: iter   63: f = 0.000021593968, ‖∇f‖ = 7.5804e-03, step size = 2.76e-02
[ Info: GD: iter   64: f = 0.000019150330, ‖∇f‖ = 1.2240e-02, step size = 8.51e-02
[ Info: GD: iter   65: f = 0.000017081413, ‖∇f‖ = 6.4262e-03, step size = 2.76e-02
[ Info: GD: iter   66: f = 0.000015321127, ‖∇f‖ = 1.0418e-02, step size = 8.53e-02
[ Info: GD: iter   67: f = 0.000013820980, ‖∇f‖ = 5.4843e-03, step size = 2.76e-02
[ Info: GD: iter   68: f = 0.000012535536, ‖∇f‖ = 8.9311e-03, step size = 8.55e-02
[ Info: GD: iter   69: f = 0.000011432099, ‖∇f‖ = 4.7150e-03, step size = 2.77e-02
[ Info: GD: iter   70: f = 0.000010479308, ‖∇f‖ = 7.7155e-03, step size = 8.57e-02
[ Info: GD: iter   71: f = 0.000009655043, ‖∇f‖ = 4.0856e-03, step size = 2.77e-02
[ Info: GD: iter   72: f = 0.000008937566, ‖∇f‖ = 6.7192e-03, step size = 8.60e-02
[ Info: GD: iter   73: f = 0.000008311836, ‖∇f‖ = 3.5690e-03, step size = 2.77e-02
[ Info: GD: iter   74: f = 0.000007762716, ‖∇f‖ = 5.8994e-03, step size = 8.62e-02
[ Info: GD: iter   75: f = 0.000007279904, ‖∇f‖ = 3.1430e-03, step size = 2.77e-02
[ Info: GD: iter   76: f = 0.000006852805, ‖∇f‖ = 5.2211e-03, step size = 8.65e-02
[ Info: GD: iter   77: f = 0.000006474298, ‖∇f‖ = 2.7897e-03, step size = 2.78e-02
[ Info: GD: iter   78: f = 0.000006136921, ‖∇f‖ = 4.6557e-03, step size = 8.67e-02
[ Info: GD: iter   79: f = 0.000005835695, ‖∇f‖ = 2.4943e-03, step size = 2.78e-02
[ Info: GD: iter   80: f = 0.000005565327, ‖∇f‖ = 4.1804e-03, step size = 8.69e-02
[ Info: GD: iter   81: f = 0.000005322286, ‖∇f‖ = 2.2450e-03, step size = 2.78e-02
[ Info: GD: iter   82: f = 0.000005102784, ‖∇f‖ = 3.7768e-03, step size = 8.71e-02
[ Info: GD: iter   83: f = 0.000004904279, ‖∇f‖ = 2.0324e-03, step size = 2.78e-02
[ Info: GD: iter   84: f = 0.000004724031, ‖∇f‖ = 3.4304e-03, step size = 8.73e-02
[ Info: GD: iter   85: f = 0.000004560177, ‖∇f‖ = 1.8493e-03, step size = 2.78e-02
[ Info: GD: iter   86: f = 0.000004410713, ‖∇f‖ = 3.1299e-03, step size = 8.74e-02
[ Info: GD: iter   87: f = 0.000004274245, ‖∇f‖ = 1.6898e-03, step size = 2.79e-02
[ Info: GD: iter   88: f = 0.000004149288, ‖∇f‖ = 2.8665e-03, step size = 8.75e-02
[ Info: GD: iter   89: f = 0.000004034783, ‖∇f‖ = 1.5494e-03, step size = 2.79e-02
[ Info: GD: iter   90: f = 0.000003929610, ‖∇f‖ = 2.6333e-03, step size = 8.76e-02
[ Info: GD: iter   91: f = 0.000003832948, ‖∇f‖ = 1.4247e-03, step size = 2.79e-02
[ Info: GD: iter   92: f = 0.000003743942, ‖∇f‖ = 2.4250e-03, step size = 8.77e-02
[ Info: GD: iter   93: f = 0.000003661943, ‖∇f‖ = 1.3131e-03, step size = 2.79e-02
[ Info: GD: iter   94: f = 0.000003586288, ‖∇f‖ = 2.2377e-03, step size = 8.78e-02
[ Info: GD: iter   95: f = 0.000003516458, ‖∇f‖ = 1.2124e-03, step size = 2.79e-02
[ Info: GD: iter   96: f = 0.000003451927, ‖∇f‖ = 2.0680e-03, step size = 8.78e-02
[ Info: GD: iter   97: f = 0.000003392276, ‖∇f‖ = 1.1210e-03, step size = 2.79e-02
[ Info: GD: iter   98: f = 0.000003337084, ‖∇f‖ = 1.9135e-03, step size = 8.78e-02
[ Info: GD: iter   99: f = 0.000003286005, ‖∇f‖ = 1.0376e-03, step size = 2.79e-02
[ Info: GD: iter  100: f = 0.000003238698, ‖∇f‖ = 1.7723e-03, step size = 8.79e-02
[ Info: GD: iter  101: f = 0.000003194877, ‖∇f‖ = 9.6134e-04, step size = 2.79e-02
[ Info: GD: iter  102: f = 0.000003154262, ‖∇f‖ = 1.6427e-03, step size = 8.79e-02
[ Info: GD: iter  103: f = 0.000003116612, ‖∇f‖ = 8.9125e-04, step size = 2.79e-02
