Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter    1: f = 20.160245576790, ‖∇f‖ = 2.6219e+01, step size = 4.75e-02
[ Info: GD: iter    2: f = 5.967216124009, ‖∇f‖ = 1.2630e+01, step size = 4.13e-02
[ Info: GD: iter    3: f = 2.028898214688, ‖∇f‖ = 7.4838e+00, step size = 4.94e-02
[ Info: GD: iter    4: f = 0.834857364840, ‖∇f‖ = 3.9899e+00, step size = 4.26e-02
[ Info: GD: iter    5: f = 0.419447738188, ‖∇f‖ = 2.7249e+00, step size = 5.22e-02
[ Info: GD: iter    6: f = 0.250378367419, ‖∇f‖ = 1.7325e+00, step size = 4.55e-02
[ Info: GD: iter    7: f = 0.165754497644, ‖∇f‖ = 1.4158e+00, step size = 5.64e-02
[ Info: GD: iter    8: f = 0.117940540885, ‖∇f‖ = 1.0096e+00, step size = 4.77e-02
[ Info: GD: iter    9: f = 0.088214867175, ‖∇f‖ = 8.9247e-01, step size = 5.83e-02
[ Info: GD: iter   10: f = 0.068825939227, ‖∇f‖ = 6.6808e-01, step size = 4.87e-02
[ Info: GD: iter   11: f = 0.055519449482, ‖∇f‖ = 6.1899e-01, step size = 5.96e-02
[ Info: GD: iter   12: f = 0.046024722332, ‖∇f‖ = 4.8285e-01, step size = 4.96e-02
[ Info: GD: iter   13: f = 0.038928682978, ‖∇f‖ = 4.6689e-01, step size = 6.09e-02
[ Info: GD: iter   14: f = 0.033443610746, ‖∇f‖ = 3.7697e-01, step size = 5.03e-02
[ Info: GD: iter   15: f = 0.029050696602, ‖∇f‖ = 3.7624e-01, step size = 6.18e-02
[ Info: GD: iter   16: f = 0.025453055475, ‖∇f‖ = 3.1058e-01, step size = 5.08e-02
[ Info: GD: iter   17: f = 0.022444108384, ‖∇f‖ = 3.1572e-01, step size = 6.24e-02
[ Info: GD: iter   18: f = 0.019897187873, ‖∇f‖ = 2.6369e-01, step size = 5.11e-02
[ Info: GD: iter   19: f = 0.017718276228, ‖∇f‖ = 2.7054e-01, step size = 6.27e-02
[ Info: GD: iter   20: f = 0.015843279661, ‖∇f‖ = 2.2724e-01, step size = 5.12e-02
[ Info: GD: iter   21: f = 0.014221469215, ‖∇f‖ = 2.3420e-01, step size = 6.28e-02
[ Info: GD: iter   22: f = 0.012814595090, ‖∇f‖ = 1.9727e-01, step size = 5.13e-02
[ Info: GD: iter   23: f = 0.011590901065, ‖∇f‖ = 2.0380e-01, step size = 6.29e-02
[ Info: GD: iter   24: f = 0.010524789727, ‖∇f‖ = 1.7195e-01, step size = 5.13e-02
[ Info: GD: iter   25: f = 0.009594402877, ‖∇f‖ = 1.7791e-01, step size = 6.29e-02
[ Info: GD: iter   26: f = 0.008781500753, ‖∇f‖ = 1.5029e-01, step size = 5.14e-02
[ Info: GD: iter   27: f = 0.008070274630, ‖∇f‖ = 1.5570e-01, step size = 6.30e-02
[ Info: GD: iter   28: f = 0.007447331440, ‖∇f‖ = 1.3168e-01, step size = 5.14e-02
[ Info: GD: iter   29: f = 0.006900968367, ‖∇f‖ = 1.3660e-01, step size = 6.30e-02
[ Info: GD: iter   30: f = 0.006421217842, ‖∇f‖ = 1.1567e-01, step size = 5.14e-02
[ Info: GD: iter   31: f = 0.005999324238, ‖∇f‖ = 1.2016e-01, step size = 6.31e-02
[ Info: GD: iter   32: f = 0.005627825353, ‖∇f‖ = 1.0190e-01, step size = 5.15e-02
[ Info: GD: iter   33: f = 0.005300137969, ‖∇f‖ = 1.0603e-01, step size = 6.31e-02
[ Info: GD: iter   34: f = 0.005010660758, ‖∇f‖ = 9.0062e-02, step size = 5.15e-02
[ Info: GD: iter   35: f = 0.004754431147, ‖∇f‖ = 9.3895e-02, step size = 6.32e-02
[ Info: GD: iter   36: f = 0.004527239246, ‖∇f‖ = 7.9901e-02, step size = 5.15e-02
[ Info: GD: iter   37: f = 0.004325338093, ‖∇f‖ = 8.3484e-02, step size = 6.32e-02
[ Info: GD: iter   38: f = 0.004145561155, ‖∇f‖ = 7.1192e-02, step size = 5.16e-02
[ Info: GD: iter   39: f = 0.003985075652, ‖∇f‖ = 7.4567e-02, step size = 6.33e-02
[ Info: GD: iter   40: f = 0.003841498294, ‖∇f‖ = 6.3737e-02, step size = 5.16e-02
[ Info: GD: iter   41: f = 0.003712684796, ‖∇f‖ = 6.6940e-02, step size = 6.34e-02
[ Info: GD: iter   42: f = 0.003596840089, ‖∇f‖ = 5.7365e-02, step size = 5.17e-02
[ Info: GD: iter   43: f = 0.003492338939, ‖∇f‖ = 6.0425e-02, step size = 6.35e-02
[ Info: GD: iter   44: f = 0.003397828087, ‖∇f‖ = 5.1924e-02, step size = 5.18e-02
[ Info: GD: iter   45: f = 0.003312073950, ‖∇f‖ = 5.4864e-02, step size = 6.36e-02
[ Info: GD: iter   46: f = 0.003234055121, ‖∇f‖ = 4.7281e-02, step size = 5.18e-02
[ Info: GD: iter   47: f = 0.003162833792, ‖∇f‖ = 5.0119e-02, step size = 6.37e-02
[ Info: GD: iter   48: f = 0.003097637819, ‖∇f‖ = 4.3319e-02, step size = 5.19e-02
[ Info: GD: iter   49: f = 0.003037752959, ‖∇f‖ = 4.6069e-02, step size = 6.38e-02
[ Info: GD: iter   50: f = 0.002982594316, ‖∇f‖ = 3.9935e-02, step size = 5.20e-02
[ Info: GD: iter   51: f = 0.002931616777, ‖∇f‖ = 4.2606e-02, step size = 6.39e-02
[ Info: GD: iter   52: f = 0.002884376139, ‖∇f‖ = 3.7038e-02, step size = 5.20e-02
[ Info: GD: iter   53: f = 0.002840455348, ‖∇f‖ = 3.9638e-02, step size = 6.40e-02
