Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed EllipsisNotation ───────────── v0.4.0
   Installed DiffEqBayes ────────────────── v2.18.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Libtask ────────────────────── v0.4.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MLStyle ────────────────────── v0.4.6
   Installed LightGraphs ────────────────── v1.3.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ScientificTypes ────────────── v1.1.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SafeTestsets ───────────────── v0.0.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed MCMCChains ─────────────────── v4.2.4
   Installed PrettyPrint ────────────────── v0.2.0
   Installed Tracker ────────────────────── v0.2.12
   Installed Distances ──────────────────── v0.9.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Turing ─────────────────────── v0.14.10
   Installed TreeViews ──────────────────── v0.3.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed AdvancedMH ─────────────────── v0.5.1
   Installed NameResolution ─────────────── v0.1.5
   Installed Distributions ──────────────── v0.23.12
   Installed Roots ──────────────────────── v1.0.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Bijectors ──────────────────── v0.8.7
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Missings ───────────────────── v0.4.4
   Installed Latexify ───────────────────── v0.14.0
   Installed NaturalSort ────────────────── v1.0.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Inflate ────────────────────── v0.1.2
   Installed InplaceOps ─────────────────── v0.3.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Unitful ────────────────────── v1.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ApproxBayes ────────────────── v0.3.2
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed NNlib ──────────────────────── v0.7.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ChainRules ─────────────────── v0.7.26
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Parsers ────────────────────── v1.0.11
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed IfElse ─────────────────────── v0.1.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed LoggingExtras ──────────────── v0.4.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataStructures ─────────────── v0.18.7
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed PositiveFactorizations ─────── v0.2.3
   Installed AdvancedHMC ────────────────── v0.2.25
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Compat ─────────────────────── v3.20.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed AdvancedVI ─────────────────── v0.1.0
   Installed NamedArrays ────────────────── v0.9.4
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Crayons ────────────────────── v4.0.4
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Optim ──────────────────────── v1.2.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Adapt ──────────────────────── v2.3.0
