Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.2
  Installed Compat ─────────────────────── v3.20.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed NeuralPDE ──────────────────── v2.5.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed DiffEqFlux ─────────────────── v1.24.0
  Installed Functors ───────────────────── v0.1.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Missings ───────────────────── v0.4.4
  Installed Flux ───────────────────────── v0.11.1
  Installed MLStyle ────────────────────── v0.4.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Distances ──────────────────── v0.9.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed LatticeRules ───────────────── v0.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed NLSolversBase ──────────────── v7.7.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IfElse ─────────────────────── v0.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ZipFile ────────────────────── v0.9.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FastClosures ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ReverseDiff ────────────────── v1.4.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.12
  Installed NameResolution ─────────────── v0.1.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Tracker ────────────────────── v0.2.12
  Installed ColorTypes ─────────────────── v0.10.9
  Installed JLLWrappers ────────────────── v1.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Requires ───────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Optim ──────────────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NLsolve ────────────────────── v4.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Tables ─────────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed GalacticOptim ──────────────── v0.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ExprTools ──────────────────── v0.1.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
