Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LLVM ───────────────────────── v1.3.4
  Installed CUDAapi ────────────────────── v3.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Juno ───────────────────────── v0.8.1
  Installed DataStructures ─────────────── v0.17.10
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed GPUArrays ──────────────────── v2.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Flux ───────────────────────── v0.10.3
  Installed CuArrays ───────────────────── v1.7.3
  Installed Missings ───────────────────── v0.4.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Colors ─────────────────────── v0.11.2
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IRTools ────────────────────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffEqFlux ─────────────────── v1.7.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ArrayInterface ─────────────── v2.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed SparseDiffTools ────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.22.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Distances ──────────────────── v0.8.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed Optim ──────────────────────── v0.20.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FiniteDiff ─────────────────── v2.2.1
