Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed PDMats ─────────────────────── v0.9.11
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ReinforcementLearningZoo ───── v0.1.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v2.10.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed ReinforcementLearningCore ──── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Zygote ─────────────────────── v0.4.9
  Installed Media ──────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ReinforcementLearningBase ──── v0.6.5
  Installed IRTools ────────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Colors ─────────────────────── v0.11.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed AbstractTrees ──────────────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed FillArrays ─────────────────── v0.8.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ZipFile ────────────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Juno ───────────────────────── v0.8.1
  Installed Flux ───────────────────────── v0.10.3
  Installed Distributions ──────────────── v0.22.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed LLVM ───────────────────────── v1.3.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
#=#=#                                                                         ##                                                                         4.1%######                                                                     9.5%###########                                                               15.4%##############                                                            20.2%##################                                                        26.1%###########################                                               38.2%##################################                                        48.4%######################################################                    75.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #############                                                             18.2%#########################################################                 80.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%####                                                                       6.3%########                                                                  11.5%#############                                                             18.6%##################                                                        25.1%##########################                                                36.2%##########################                                                36.6%####################################                                      50.9%##################################################                        70.8%###################################################################       94.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   d607f57d + ReinforcementLearningZoo v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
   79e6a3ab + Adapt v1.0.1
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
