Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed LinearAlgebraX ─────────────── v0.1.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed Soss ───────────────────────── v0.13.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed NamedTupleTools ────────────── v0.13.6
  Installed SimpleRandom ───────────────── v0.2.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MatrixFactorizations ───────── v0.5.2
  Installed Distributions ──────────────── v0.23.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Multisets ──────────────────── v0.3.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MLStyle ────────────────────── v0.4.6
  Installed TransformVariables ─────────── v0.3.10
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.15.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Setfield ───────────────────── v0.7.0
  Installed Permutations ───────────────── v0.4.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Mods ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed DataStructures ─────────────── v0.18.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed NameResolution ─────────────── v0.1.5
  Installed SimpleGraphs ───────────────── v0.5.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SymPy ──────────────────────── v1.0.28
  Installed CommonSubexpressions ───────── v0.3.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Requires ───────────────────── v1.0.2
  Installed Primes ─────────────────────── v0.5.0
  Installed LazyArrays ─────────────────── v0.16.16
  Installed StaticArrays ───────────────── v0.12.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed Conda ──────────────────────── v1.4.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SimplePartitions ───────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.1.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TimeZones ──────────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LightXML ───────────────────── v0.9.0
  Installed MonteCarloMeasurements ─────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ReverseDiff ────────────────── v1.4.2
  Installed Parsers ────────────────────── v1.0.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConstructionBase ───────────── v1.0.0
