Julia Version 1.4.0-DEV.596
Commit 1c87f695be (2019-12-12 22:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Readables ─────────────────── v0.3.3
 Installed DecFP ─────────────────────── v0.4.9
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Measurements ──────────────── v2.1.1
 Installed Plots ─────────────────────── v0.28.3
 Installed PoissonRandom ─────────────── v0.4.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Combinatorics ─────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed DiffEqTutorials ───────────── v0.2.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed LogDensityProblems ────────── v0.9.2
 Installed DifferentialEquations ─────── v6.9.0
 Installed GR ────────────────────────── v0.44.0
 Installed DiffEqOperators ───────────── v4.6.0
 Installed ArbNumerics ───────────────── v1.0.1
 Installed DiffResults ───────────────── v0.0.4
 Installed ExponentialUtilities ──────── v1.6.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed MutableArithmetics ────────── v0.1.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed DiffEqBayes ───────────────── v2.3.0
 Installed Widgets ───────────────────── v0.6.2
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed SoftGlobalScope ───────────── v1.0.10
 Installed StructArrays ──────────────── v0.4.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DataStructures ────────────── v0.17.6
 Installed FixedPolynomials ──────────── v0.4.0
 Installed BlockArrays ───────────────── v0.10.2
 Installed Tables ────────────────────── v0.2.11
 Installed ArgCheck ──────────────────── v1.0.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Requires ──────────────────── v0.5.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed AdvancedHMC ───────────────── v0.2.14
 Installed URIParser ─────────────────── v0.4.0
 Installed CuArrays ──────────────────── v1.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed LazyArrays ────────────────── v0.14.10
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed StatsPlots ────────────────── v0.13.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed NameResolution ────────────── v0.1.3
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Bijectors ─────────────────── v0.4.0
 Installed PrettyPrint ───────────────── v0.1.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MacroTools ────────────────── v0.5.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Reexport ──────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed IRTools ───────────────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed DelayDiffEq ───────────────── v5.18.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Tracker ───────────────────── v0.2.5
 Installed FunctionWrappers ──────────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Graphics ──────────────────── v1.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqJump ────────────────── v6.4.0
