Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DiffResults ───────────────── v1.0.1
 Installed Contour ───────────────────── v0.5.1
 Installed Measures ──────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MicrobiomePlots ───────────── v0.1.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed StatsBase ─────────────────── v0.32.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Compat ────────────────────── v2.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Observables ───────────────── v0.2.3
 Installed Plots ─────────────────────── v0.28.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed OrderedCollections ────────── v1.1.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed SpatialEcology ────────────── v0.7.0
 Installed DataValues ────────────────── v0.4.12
 Installed GeometryTypes ─────────────── v0.7.6
 Installed RandomBooleanMatrices ─────── v0.1.1
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed VersionParsing ────────────── v1.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed PlotThemes ────────────────── v1.0.1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GR ────────────────────────── v0.44.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed Interpolations ────────────── v0.12.5
 Installed Widgets ───────────────────── v0.6.2
 Installed Calculus ──────────────────── v0.5.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed StatsFuns ─────────────────── v0.9.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed PDMats ────────────────────── v0.9.10
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Arpack ────────────────────── v0.4.0
 Installed IterableTables ────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatPlots ─────────────────── v0.9.2
 Installed Microbiome ────────────────── v0.4.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed EcoBase ───────────────────── v0.0.7
 Installed DataStructures ────────────── v0.17.6
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Tables ────────────────────── v0.2.11
 Installed CategoricalArrays ─────────── v0.7.4
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Colors ────────────────────── v0.10.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed PooledArrays ──────────────── v0.5.2
 Installed JSON ──────────────────────── v0.21.0
 Installed LineSearches ──────────────── v7.0.1
 Installed DataFrames ────────────────── v0.20.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed Showoff ───────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed Clustering ────────────────── v0.13.3
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed FillArrays ────────────────── v0.8.2
 Installed Requires ──────────────────── v0.5.2
 Installed Distributions ─────────────── v0.21.11
 Installed Ratios ────────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
   Cloning [85a6dd25-e78a-55b7-8502-1745935b8125] PositiveFactorizations from https://github.com/timholy/PositiveFactorizations.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed PositiveFactorizations ────── v0.2.3
  Updating `~/.julia/environments/v1.4/Project.toml`
  [bed85cf4] + MicrobiomePlots v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
