Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LRUCache ───────────────────── v1.1.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed NNlib ──────────────────────── v0.7.3
  Installed GPUArrays ──────────────────── v4.0.0
  Installed QuantumInformation ─────────── v0.4.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed VectorizationBase ──────────── v0.12.21
  Installed MathProgBase ───────────────── v0.7.8
  Installed PDMats ─────────────────────── v0.9.12
  Installed Strided ────────────────────── v1.0.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.19
  Installed CUDA ───────────────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.1
  Installed JSONSchema ─────────────────── v0.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed GPUCompiler ────────────────── v0.5.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Reexport ───────────────────── v0.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed MutableArithmetics ─────────── v0.2.10
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Distributions ──────────────── v0.23.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed JSON ───────────────────────── v0.21.0
  Installed LLVM ───────────────────────── v2.0.0
  Installed SCS ────────────────────────── v0.6.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SIMDPirates ────────────────── v0.8.13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.16
  Installed LoopVectorization ──────────── v0.8.15
  Installed DocStringExtensions ────────── v0.8.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NNPACK_jll ─────────────────── v2018.6.22+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed TensorOperations ───────────── v3.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Convex ─────────────────────── v0.13.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [3c0b384b] + QuantumInformation v0.4.6
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+2
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.1.0
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f65535da] + Convex v0.13.3
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.19
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.2
  [e2ba6199] + ExprTools v0.1.1
  [1a297f60] + FillArrays v0.8.13
