################################################################################
# PkgEval set-up: 2020-10-30T04:52:59.377
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:53:00.417
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MappedArrays ───────────────── v0.3.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Mill ───────────────────────── v1.5.1
   Installed JsonGrinder ────────────────── v1.7.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed ThreadTools ────────────────── v0.2.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Setfield ───────────────────── v0.7.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed BSON ───────────────────────── v0.2.6
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffRules ──────────────────── v1.0.1
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Nullables ──────────────────── v1.0.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed SIMDPirates ────────────────── v0.8.25
   Installed FiniteDifferences ──────────── v0.11.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed LearnBase ──────────────────── v0.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Requires ───────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IRTools ────────────────────── v0.4.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed HierarchicalUtils ──────────── v1.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed ZipFile ────────────────────── v0.9.3
   Installed MLDataPattern ──────────────── v0.5.3
   Installed Richardson ─────────────────── v1.2.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ConstructionBase ───────────── v1.0.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed ExprTools ──────────────────── v0.1.3
   Installed Juno ───────────────────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed DataStructures ─────────────── v0.17.20
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Mustache ───────────────────── v1.0.8
   Installed LLVM ───────────────────────── v2.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CpuId ──────────────────────── v0.2.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed GPUCompiler ────────────────── v0.6.1
   Installed ChainRules ─────────────────── v0.7.31
   Installed URIParser ──────────────────── v0.4.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Flux ───────────────────────── v0.11.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Functors ───────────────────── v0.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed HttpCommon ─────────────────── v0.5.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zygote ─────────────────────── v0.5.9
   Installed Colors ─────────────────────── v0.12.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed MLLabelUtils ───────────────── v0.5.4
