Julia Version 1.5.0-DEV.264
Commit 7d47855e1f (2020-02-10 22:29 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LRUCache ──────────── v1.0.3
  Installed Missings ──────────── v0.4.3
  Installed IJulia ────────────── v1.21.1
  Installed AbstractTrees ─────── v0.2.1
  Installed TupleTools ────────── v1.2.0
  Installed Plots ─────────────── v0.27.1
  Installed OhMyQSIM ──────────── v0.1.0
  Installed JSON ──────────────── v0.21.0
  Installed FixedPointNumbers ─── v0.7.1
  Installed URIParser ─────────── v0.4.0
  Installed Arpack_jll ────────── v3.5.0+2
  Installed FFMPEG ────────────── v0.2.4
  Installed Parsers ───────────── v0.3.11
  Installed Compat ────────────── v2.2.0
  Installed SpecialFunctions ──── v0.8.0
  Installed DataStructures ────── v0.17.9
  Installed ZeroMQ_jll ────────── v4.3.1+0
  Installed PlotUtils ─────────── v0.6.3
  Installed FFTW_jll ──────────── v3.3.9+3
  Installed SortingAlgorithms ─── v0.3.1
  Installed Rmath ─────────────── v0.6.0
  Installed StatsFuns ─────────── v0.9.3
  Installed StaticArrays ──────── v0.12.1
  Installed FFTW ──────────────── v1.2.0
  Installed Sass ──────────────── v0.1.0
  Installed TensorOperations ──── v1.3.1
  Installed Distributions ─────── v0.22.4
  Installed MKL_jll ───────────── v2019.0.117+2
  Installed SoftGlobalScope ───── v1.0.10
  Installed OrderedCollections ── v1.1.0
  Installed BenchmarkTools ────── v0.4.3
  Installed IntelOpenMP_jll ───── v2018.0.3+0
  Installed NaNMath ───────────── v0.3.3
  Installed ColorTypes ────────── v0.9.1
  Installed StatsBase ─────────── v0.32.0
  Installed IniFile ───────────── v0.5.0
  Installed JSONSchema ────────── v0.2.0
  Installed PlotThemes ────────── v1.0.1
  Installed AbstractFFTs ──────── v0.5.0
  Installed GeometryTypes ─────── v0.7.7
  Installed BinaryProvider ────── v0.5.8
  Installed MathOptInterface ──── v0.9.10
  Installed Requires ──────────── v1.0.1
  Installed Documenter ────────── v0.24.5
  Installed FillArrays ────────── v0.8.4
  Installed VersionParsing ────── v1.2.0
  Installed DataAPI ───────────── v1.1.0
  Installed ZMQ ───────────────── v1.2.0
  Installed TranscodingStreams ── v0.9.5
  Installed QuantumInformation ── v0.4.6
  Installed Arpack ────────────── v0.4.0
  Installed BinDeps ───────────── v1.0.0
  Installed DocStringExtensions ─ v0.8.1
  Installed Measures ──────────── v0.3.1
  Installed Showoff ───────────── v0.3.1
  Installed CodecBzip2 ────────── v0.6.0
  Installed OpenBLAS_jll ──────── v0.3.7+5
  Installed DocumenterTools ───── v0.1.4
  Installed SCS ───────────────── v0.6.5
  Installed Contour ───────────── v0.5.1
  Installed MbedTLS ───────────── v0.6.8
  Installed MutableArithmetics ── v0.2.2
  Installed HTTP ──────────────── v0.8.8
  Installed Convex ────────────── v0.12.6
  Installed PDMats ────────────── v0.9.11
  Installed CodecZlib ─────────── v0.6.0
  Installed Reexport ──────────── v0.2.0
  Installed RecipesBase ───────── v0.8.0
  Installed Conda ─────────────── v1.4.0
  Installed QuadGK ────────────── v2.3.1
  Installed MathProgBase ──────── v0.7.7
  Installed Strided ───────────── v0.3.3
  Installed Colors ────────────── v0.11.2
  Installed GR ────────────────── v0.46.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.7%##########                                                                14.8%###################                                                       26.9%##############################                                            43.0%############################################                              62.0%################################################################          89.0%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.9%############################                                              40.2%######################################################                    75.3%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%##                                                                         3.4%#####                                                                      7.7%#########                                                                 12.6%#############                                                             18.9%####################                                                      28.2%#######################                                                   32.5%#################################                                         46.2%############################################                              62.2%##########################################################                81.9%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [19761982] + OhMyQSIM v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [523fee87] + CodecBzip2 v0.6.0
