Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed PaddedViews ─────────────── v0.4.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed ColorTypes ──────────────── v0.8.0
 Installed SpecialFunctions ────────── v0.8.0
 Installed GR ──────────────────────── v0.44.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed MIRT ────────────────────── v0.8.0
 Installed VersionParsing ──────────── v1.2.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed FFTViews ────────────────── v0.3.0
 Installed TiledIteration ──────────── v0.2.3
 Installed PlotUtils ───────────────── v0.6.1
 Installed Rotations ───────────────── v0.12.0
 Installed ImageCore ───────────────── v0.8.6
 Installed Wavelets ────────────────── v0.9.0
 Installed ComputationalResources ──── v0.3.0
 Installed HDF5 ────────────────────── v0.12.5
 Installed StatsBase ───────────────── v0.32.0
 Installed WoodburyMatrices ────────── v0.4.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Conda ───────────────────── v1.3.0
 Installed BinDeps ─────────────────── v1.0.0
 Installed PlotThemes ──────────────── v1.0.0
 Installed Compat ──────────────────── v2.2.0
 Installed Polynomials ─────────────── v0.6.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed Graphics ────────────────── v1.0.0
 Installed IterTools ───────────────── v1.3.0
 Installed FFMPEG ──────────────────── v0.2.4
 Installed LinearMapsAA ────────────── v0.2.0
 Installed NFFT ────────────────────── v0.4.0
 Installed OffsetArrays ────────────── v0.11.4
 Installed BenchmarkTools ──────────── v0.4.3
 Installed Contour ─────────────────── v0.5.1
 Installed DSP ─────────────────────── v0.6.2
 Installed JSON ────────────────────── v0.21.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Requires ────────────────── v0.5.2
 Installed Reexport ────────────────── v0.2.0
 Installed Ratios ──────────────────── v0.3.1
 Installed Missings ────────────────── v0.4.3
 Installed Parsers ─────────────────── v0.3.10
 Installed Plots ───────────────────── v0.27.1
 Installed FileIO ──────────────────── v1.2.0
 Installed CMake ───────────────────── v1.1.2
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Showoff ─────────────────── v0.3.1
 Installed MappedArrays ────────────── v0.2.2
 Installed StaticArrays ────────────── v0.12.1
 Installed ImageFiltering ──────────── v0.6.5
 Installed Interpolations ──────────── v0.12.5
 Installed ColorVectorSpace ────────── v0.8.0
 Installed Measures ────────────────── v0.3.1
 Installed CatIndices ──────────────── v0.2.0
 Installed GeometryTypes ───────────── v0.7.6
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ImageTransformations ────── v0.8.0
 Installed Colors ──────────────────── v0.9.6
 Installed Parameters ──────────────── v0.12.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed URIParser ───────────────── v0.4.0
 Installed LinearMaps ──────────────── v2.5.2
 Installed CMakeWrapper ────────────── v0.2.3
 Installed Blosc ───────────────────── v0.5.1
 Installed DataStructures ──────────── v0.17.6
 Installed MIRTio ──────────────────── v0.1.0
 Installed LaTeXStrings ────────────── v1.0.3
 Installed FFTW ────────────────────── v1.1.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed MosaicViews ─────────────── v0.1.0
 Installed IdentityRanges ──────────── v0.3.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [7035ae7a] + MIRT v0.8.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [a74b3585] + Blosc v0.5.1
  [631607c0] + CMake v1.1.2
  [d5fb7624] + CMakeWrapper v0.2.3
  [aafaddc9] + CatIndices v0.2.0
  [3da002f7] + ColorTypes v0.8.0
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [c87230d0] + FFMPEG v0.2.4
